Building Name,Address,Broker,Broker Phone
Upside in Norwood Multifamily,"4206 Lafayette Ave, Norwood, OH, 45212","Patrick Reynolds, CCIM",859-484-7080 ext- 1
"34626 Royalton Rd Unit #1, Grafton, OH 44044","34626 Royalton Rd, Grafton, OH, 44044",Kevin Russell,440-554-3297
THE MILTON TOWNHOMES,"1421 E. 15th St., Cleveland, OH, 44114",Matthew King,216-452-9292
"41 SFR | Totaling 48 doors, Fully rented in Ohio.","3320 W 97th St, Cleveland, OH, 44102",Bryant Hoover,310-774-2163
449 E Mound Street,"449 E Mound Street, Columbus, OH, 43215",Doug Smith,614-869-7139
Storage of America,"2800 Shiloh Springs Rd, Trotwood, OH, 45426",Meir Perlmuter,862-591-7070
18-Unit Apt Building Near Shaker Square - 8 CAP,"14520 Milverton Rd, Cleveland, OH, 44120",Tal Tamir,216-870-8687
Victorian Village,"16-24 Buttles Ave, Columbus, OH, 43215",Matthew Tarshis,847-542-9058
17th St Self Storage Facility,"2200 17th st SE, Canton, OH, 44730",Megan Eckstein,330-605-4302
6603 Hasler Lane,"6603 Hasler Ln, Cincinnati, OH, 45216",Brian Jackson,513-620-5968
Springfield Storage,"2900 E Main St, Springfield, OH, 45503",Evan DeCiantis,248-953-5600
11809 Union Ave,"11809 Union Ave, Cleveland, OH, 44105",Michael Azzam,440-503-9609
16 Unit Value Add Multifamily,"17623 Lakeshore Blvd, Cleveland, OH, 44119",Justin Campbell,216-801-3599
Parkwood Apartments,"884 Parkwood Dr, Cleveland, OH, 44108",Chrissy Kovanda,216-317-3463
INSANE CASH FLOW 4 PLEX,"1573-1579 e cordell ave, Columbus, OH, 43211",Dylan Walker,614-302-5586
Safe and Secure Storage,"5423 N Waynesville Rd, Oregonia, OH, 45054",Joel Dumes,513-878-7720
17% CAP RATE TURN KEY 4 UNIT IN DAYTON,"111 E Norman Ave, Dayton, OH, 45405",Dylan Walker,614-302-5586
Scott Street Apartments,"300 Scott St NE, Warren, OH, 44483",Patrick Burgan,330-783-0055
Brookside Manor,"3308 Archwood Ave, Cleveland, OH, 44109",Garrett Moeller,216-255-5154
Lakeland Commons,"25450 Euclid Ave, Euclid, OH, 44117",Gregory B. West,216-861-5379
Ohio City Value-Add,"5201-5207 Lorain Avenue, Cleveland, OH, 44102",Kathleen Bassett,440-503-8867
8 UNIT APARTMENT BUILDING | 9.32% CAP RATE | PRIME LOCATION,"839 34th St. NW, Canton, OH, 44709",Anthony Takacs,440-567-8047
Napa Townhomes,"1789 Elaine Rd, Columbus, OH, 43227",Carter Stephens,631-704-2257
Burkhardt Valley Apartments | 35 Units | For Sale,"4644 Burkhardt Ave, Dayton, OH, 45431",Tryfon Christoforou,513-745-9333
2820 Collingwood Blvd,"2820 Collingwood Blvd, Toledo, OH, 43610",Stewart Beal,734-972-5460
BRIDAL DISTRICT 12-UNIT IN READING,"325 Pike St, Cincinnati, OH, 45215",Adam Curry,513-935-0021
Redevelopment Opportunity in Hillsboro - Five Lots & Storage,"337 N West St, Hillsboro, OH, 45133",Chip Carpenter,740-965-1208
A&B Storage,"2935 Crawford Wyandot County Line Rd, Nevada, OH, 44849",Jack Kaiser,732-742-9250
Village Store & Lock + Village Apartments,"5319 S Dixie Hwy, Cridersville, OH, 45806",Sean Delaney,630-570-2267
361 S Harris Avenue,"361 S Harris Avenue, Columbus, OH, 43204",Dylan Walker,614-302-5586
"Former ""The Ritz"" Building","705 6th St NW, Canton, OH, 44703",Joel Dutton,330-879-5000
576 E 152,"576 E 152nd St, Cleveland, OH, 44110",Jason Griffith,330-931-9418
Rare Avon Multifamily Mixed-Use Asset,"2521 Stoney Ridge Rd, Avon, OH, 44011",Justin Campbell,216-801-3599
"3212, 3222 Harry Lee Lane","3222 Harry Lee Ln, Cincinnati, OH, 45239",Stephen Turman,513-489-7000
Golf Crest Manor,"5510 Beavercrest Dr, Lorain, OH, 44053",Anthony Paradiso,419-680-6636
Gross Point Apartments,"121 E Erie Ave, Lorain, OH, 44052",Robert Cole Sr,440-241-5221
116th Apartments,"1578 W 116th St, Cleveland, OH, 44102",Nick Soeder,216-862-5616
Tiffin MHP & Stone Homes Self Storage,"1208 S Central Ave, Tiffin, OH, 44883",Wesley Peterson,520-225-0020
Used car dealer and Mechanic Shop,"123 Morse Rd, Columbus, OH, 43214",Fisal Ikhmayes,614-900-1000
Cleveland 25 Property Portfolio (30 Units),"2951 E 67th St, Cleveland, OH, 44127",Anthony Aviles,216-212-9219
Fairwood Court Apartments,"2691 E 116th St, Cleveland, OH, 44120",Justin Campbell,216-801-3599
LEGACY 2020 APARTMENTS - 2023 Fully Renovated,"2020 Front St, Cuyahoga Falls, OH, 44221",Brian Brockman,513-898-1551
5744 Southwyck Blvd,"5744 Southwyck Blvd, Toledo, OH, 43614",David Mrachko,216-214-1197
"402 Columbus Avenue, Sandusky, OH","402 Columbus Ave, Sandusky, OH, 44870","Henry ""Mac"" Lehrer, CCIM",419-357-4004
Lockdown Self Storage,"536 Monroe-Concord Rd, Troy, OH, 45373",Scott Kaster,937-673-4366
"32700 Center Ridge Road, North Ridgeville","32700 Center Ridge Rd, North Ridgeville, OH, 44039",Mike Petrigan,216-363-6435
Gettysburg Estates,"715 and 721 N Gettysburg Ave, Dayton, OH, 45417",J J Harrison,513-325-4403
Gypsy/Crumrine,"1514 Gypsy Ln, Youngstown, OH, 44505",Alan Friedkin,330-759-2383
7270-7292 Broadwyn Drive,"7270-7292 Broadwyn Drive, Reynoldsburg, OH, 43068",Joey Parizek,614-378-4086
3250 E 49th St Cleveland OH 44127,"3250 E 49th St, Cleveland, OH, 44127",Katie Middendorf,330-697-5411
27 S Smithville Rd,"27 S Smithville Rd, Dayton, OH, 45431",Kal Mughrabi,937-914-0200
SAXON HOUSE APARTMENTS,"1647 S Cove Blvd, Toledo, OH, 43606",Dan Gehling,440-637-0191
Cleveland West 99 Property Package,"3181 W 38th St, Cleveland, OH, 44109",Ryan McCullough,216-527-6888
484-498 Forest Street,"484-498 Forest Street, Columbus, OH, 43206",Daniel Lim,614-425-4066
3000 S Smithville Rd,"3000 S Smithville Rd, Dayton, OH, 45420",Mike Wall,937-361-1279
620 E 185th,"620 E 185th St, Cleveland, OH, 44119",Stephanie Turner,216-256-6939
Self Storage Business,"5885 Haughn Rd, Grove City, OH, 43123",Randy Sokol,614-204-4904
10 Unit Apartment Building,"2980 S Moreland Blvd, Cleveland, OH, 44120",Justin Campbell,216-801-3599
4405 Aspen Dr,"4405 Aspen Dr, Austintown, OH, 44515",Don Thomas,501-269-3827
"11 S Ludlow St, Downtown Dayton, OH","11 S Ludlow St, Dayton, OH, 45402",Larissa Isenberg,803-403-6781
Blisswood Townhome Portfolio,"22650 Fox Ave, Euclid, OH, 44123",Noah Yoder,614-636-0114
980 Lafayette Rd,"980 Lafayette Rd, Medina, OH, 44256",Alan Hallock,330-722-3055
Detroit Rd-Westlake,"29655 Detroit Rd, Westlake, OH, 44145",Michael Pasadyn Jr,440-258-9126
The Hilliard Five,"14818 Hilliard Rd, Lakewood, OH, 44107",Justin Campbell,216-801-3599
3016 S Moreland,"3016 S Moreland Blvd, Cleveland, OH, 44120",Jose Salerno,440-637-3791
17105 Madison Ave,"17105 Madison Ave, Lakewood, OH, 44107",Mark Moskwa,440-454-0756
The Secor Building,"425 Jefferson Ave, Toledo, OH, 43604",Ryan Miller,419-794-3961
$1 Auction – 97K SF | Self-Storage Entitled,"705-711 Johnston St, Akron, OH, 44306",Philip Kates,305-206-1286
877-883 Gorge Boulevard,"887 Gorge Blvd, Akron, OH, 44310",Sam Tecca,330-722-5002
Rental Package 321 Slack Street,"321 Slack St, Steubenville, OH, 43952",Eli Ahmadov,754-251-0202
Broadway,"5462 Broadway Ave, Cleveland, OH, 44127",Michael Pasadyn Jr,440-258-9126
29 W 1st Ave,"29 W 1st Ave, Columbus, OH, 43201",Peter Merkle,614-629-5240
Shaker Hall Apartments,"12700 Shaker Blvd, Cleveland, OH, 44120",Nick Soeder,216-862-5616
South St Apartments,"394 E South St, Akron, OH, 44311",Jon Caiazza,330-309-4766
20-Unit Turn Key SFR Rental Portfolio - Cleveland,"1599 W 116th St, Cleveland, OH, 44102",Ryan McCullough,216-527-6888
5490 Glenway Ave,"5490 Glenway Ave, Cincinnati, OH, 45238",Nat Comisar,513-378-5801
Southfield Village Townhomes,"1132 E John St, Springfield, OH, 45505",Cody J. Carey,614-264-3510
2449 West McMicken & 2436 Halstead,"2436 Halstead St, Cincinnati, OH, 45214",John Dwyer,513-784-1776
159-166 Walnut Terrace,"159-166 Walnut Terrace, Akron, OH, 44303",Lisa Mazzola,330-673-3400
Crandell Park Apartments,"2830-2836 E 130th St, Cleveland, OH, 44120",Chrissy Kovanda,216-317-3463
7 House Rental Portfolio,"2 Whispering Dr., Dayton, Oh. 45426, Dayton, OH, 45426",James F Cannon,937-623-9888
Former Notre Dame College,"4545 College Rd, South Euclid, OH, 44121",Bob Biggar,216-839-2030
1330 Xenia Avenue,"1330 Xenia Avenue, Dayton, OH, 45410",Jennifer Wernert,614-255-5588
Former YMCA and Senior Care Facility,"140 S Crestline St, Crestline, OH, 44827",Joel Dutton,330-879-5000
2425-2429 West Broad Street,"2425-2429 West Broad Street, Columbus, OH, 43204",John Mally,614-629-5254
3731 Dunkirk St,"3731 Dunkirk St, Cincinnati, OH, 45220",Sheila Holmes Howard,513-543-2333
Arbor Park,"38th St NW, Canton, OH, 44709",Kristy Trentman,330-517-1217
8664 Yawberg Rd,"8664 Yawberg Rd, Whitehouse, OH, 43571",Steven Silverman,248-848-4089
18424 Lakeshore,"18424 Lakeshore Blvd, Cleveland, OH, 44119",John Ellis,216-849-6779
Morse Creek Commons,"4090 Cleveland Ave, Columbus, OH, 43224",Thomas Fortin,614-348-7876
Fredrick Street Apartments,"3023 Frederick St, Youngstown, OH, 44505",Alan Friedkin,330-759-2383
Hamilton Court Apartments,"4468 Reinbeau Dr, Columbus, OH, 43232",Thomas Fortin,614-348-7876
Columbus Scattered Site Portfolio,"3349 E Broad St, Columbus, OH, 43213",Peter Merkle,614-629-5240
Folkestone Apartments,"1017-1025 Folkestone Rd, Columbus, OH, 43220",Scott Street,614-538-8895
The Flats 28,"3012 Robertson Ave, Cincinnati, OH, 45209",Jordan Dickman,513-878-7735
1154 S High Street,"1154 S High Street, Columbus, OH, 43206",Victoria Rossi,614-871-0808
Motivated Seller! Erieview Plaza - Apt/Garage Conversion,"55 Erieview Plz, Cleveland, OH, 44114",Dan Lariccia,440-669-1109
Views of Mt Airy,"2992 High Forest Ln, Cincinnati, OH, 45223",Austin Sum,513-878-7747
"1861 Termainsville Rd, Toledo OH","1861 Tremainsville Road, Toledo, OH, 43613",John Healey,419-877-7777
Lock-N-Roll Storage,"201 Sycamore St, Brookville, OH, 45309",Evan DeCiantis,248-953-5600
Mt. Airy Investment Opportunity,"2513 Flanigan Ct, Cincinnati, OH, 45239",Adam Curry,513-935-0021
2423 Stelzer Road,"2423 Stelzer Road, Columbus, OH, 43219",Jean Whitaker-Gauerke,No Phone Number Available
Westside SFR Portfolio,"7212 Camden Ave, Cleveland, OH, 44102",Phil Rogers,440-572-3100
5832 N Meadows Boulevard,"5832 N Meadows Boulevard, Columbus, OH, 43229",Yair Swissa,614-362-4141
Professional Office Blding w/2 Rental Homes - Storage Units,"4268 Erie Ave SW, Navarre, OH, 44662",Joel Dutton,330-879-5000
COMPLETELY RENOVATED DUPLEX,"780 Seymour Ave, Columbus, OH, 43205",Antoine Matthews CCIM,614-348-7777
325 W Columbia Street,"325 W Columbia St, Springfield, OH, 45504",Al Fulk,937-360-6862
Riverview Apartments,"557 Riverview Dr, Columbus, OH, 43202",Alex Marsh,614-221-4286
Maple Ridge Townhomes,"1352 St Adalbert Ave, Dayton, OH, 45404",Conner Hardin,937-522-1462
617-629 Johnston Street,"617 Johnston St, Akron, OH, 44311","Jennifer Fernandez, CCIM, SIOR",330-940-9360
238 S Wayne Ave,"238 S Wayne Ave, Lockland, OH, 45215",Jonathan Hardy,513-888-1525
Turnkey Restaurant With Multifamily Units,"5379 St Clair Ave., Cleveland, OH, 44103",Cameron Callahan,216-232-4101
Glenmount Avenue,"2189-2211 Glenmount Ave, Akron, OH, 44319",James Haddox,330-573-3569
Former LMHA Headquarters,"1600-1604 Kansas Ave, Lorain, OH, 44052",Kevin Moss,216-363-6453
"Poland, OH Apartments","Massachusetts Ave, Poland, OH, 44514",Shea MacMillan,No Phone Number Available
Carolyn's Personalized Catering - 1460 WOODVILLE RD,"1460 Woodville Rd, Millbury, OH, 43447",Hunt Sears,419-250-2769
188 Acres in the Village of South Bloomfield,"13155 US-23, Ashville, OH, 43103",Chad Boggs,614-595-2752
4.02 Acre Outparcel at Costco Anchored Creekside Crossing,"7160 Frank Ave NW, North Canton, OH, 44720",Kevin Moss,216-363-6453
0 Central College Road,"0 Central College Road, New Albany, OH, 43054",Shawn Parker,614-783-2636
9684 Cilley Rd,"9684 Cilley Rd, Cleves, OH, 45002",Bill Keefer,513-562-2235
Bates Crossing Commercial Multifamily Land,"595 Center Street, Seville, OH, 44273","Jerry Fiume, SIOR, CCIM",234-231-0235
ATTICA TERRACE APARTMENTS,"201 N Woodwind Dr, Attica, OH, 44807",Drew Cerny,216-339-1618
Mickey's Rolling Thunder,"2362 S Canal St, Newton Falls, OH, 44444",Shea MacMillan,No Phone Number Available
"Former Big Lots Available 49,100 SF on 8.05 Acres","644 W Market St, Tiffin, OH, 44883",Kevin Moss,216-363-6453
9.98 AC For Sale - Former Hotel Redevelopment Opportunity,"3663 Park E Dr, Beachwood, OH, 44122",Kevin Moss,216-363-6453
5117-5129 Lewis Avenue,"5117-5129 Lewis Avenue, Toledo, OH, 43612",Rob Keleghan,419-249-6323
18-20 N. Market Street,"18 N Market St, Troy, OH, 45373",Amber Wenzler,937-520-8314
Retail Space with 3 Apartments,"108 S Main St, Cadiz, OH, 43907",Joel Dutton,330-879-5000
Fancy Meats,"139 E Warren St, Cadiz, OH, 43907",Joel Dutton,330-879-5000
Ranch to Table,"124 S Main St, Cadiz, OH, 43907",Joel Dutton,330-879-5000
1206 Brandywine Blvd- Suite E,"1206 Brandywine Blvd, Zanesville, OH, 43701",Roberta Lepi,740-455-3730
49 S Main Street,"49 S Main Street, Utica, OH, 43080",Michael Lane,614-457-0700
Mandarin Salon,"8629 Columbus Pike, Lewis Center, OH, 43035",Maya Joshi,845-300-3926
Established Booth Rental Salon,"Business Sale, Sylvania, OH, 43560",Kati McDougle,No Phone Number Available
The Jack,"982 S Front St, Columbus, OH, 43206",J R Kern,614-760-5660
Potential Duplex for Sale in Historic Downtown Lebanon Ohio,"17 W Silver St, Lebanon, OH, 45036",John M Bissman,513-800-0675
Saybrook Shores Townhomes,"6037 Lake Rd W, Ashtabula, OH, 44004",Clorice Dlugos,440-812-2542
BOROSKI AUTO BODY & REPAIR,"17399 Broadway Ave, Maple Heights, OH, 44137",Bill Balcer,216-346-2700
Legends Bar & Venue,"3801 Harrison Ave, Cheviot, OH, 45211",John Dwyer,513-784-1776
9520 Jacksontown Road,"9520 Jacksontown Rd, Thornville, OH, 43076",Jeff Headley,740-920-4588
506 Miller Avenue,"506 Miller Avenue, Columbus, OH, 43205",Nina Masseria,614-296-5784
Bellevue Flex Industrial,"1275 W Main St, Bellevue, OH, 44811",John Lubinski,330-958-7291
431-433 E 14th Avenue,"431-433 E 14th Avenue, Columbus, OH, 43201",Zeke Liston,614-665-5793
278 S Glenwood Avenue,"278 S Glenwood Avenue, Columbus, OH, 43223",Jeff Sheu,614-257-8076
146 E Main Street,"146 E Main Street, Plain City, OH, 43064",TJ Tripp,614-314-6948
2136-2152 Rockwell Ave,"2134 Rockwell Ave, Cleveland, OH, 44114",Cheng-Han Yu,216-861-5490
Investment Opportunity! Two Single Family Homes - One Parcel,"1855 Cherry Valley Rd, Newark, OH, 43055",Cyndi Layton,740-403-4470
"2 Story. 2,870 sf 5 Unit Apartment Building","45 S 5th St, Newark, OH, 43055",Cyndi Layton,740-403-4470
25-Unit Turn Key Rental Portfolio - Cleveland,"10310 Adelaide Ave, Cleveland, OH, 44111",Ryan McCullough,216-527-6888
10-Unit Turn Key SFR Rental Portfolio - Cleveland,"12109 Emery Ave, Cleveland, OH, 44135",Ryan McCullough,216-527-6888
Viva Maria Restaurant,"125 S. Main St., Ada, OH, 45810",Rebecca Neville,419-230-2250
Opportunity Zone Redevelopment | Mixed-Use Multi-Family,"907 W Broad St, Columbus, OH, 43222",Arthur Kaplan,646-494-4658
94 Nursery Lane,"94 Nursery Lane, Columbus, OH, 43206",Ginson Speich,614-312-0883
"594/2996,3000 Shook/kemble Street","594/2996,3000 Shook/kemble Street, Akron, OH, 44319",John Scaglione,330-618-0292
158-160 Belvidere Avenue,"158-160 Belvidere Avenue, Columbus, OH, 43223",Marc Rice,614-363-2787
W 73rd Street Apartments Turnkey Site Full Site Permit Ready,"1345 W 73rd St, Cleveland, OH, 44102",Jamie Dunford,440-823-1266
Ohio RNR,"31440 Deerfield Dr, Logan, OH, 43138",Amanda Myers,740-438-1947
45 S 5th Street,"45 S 5th Street, Newark, OH, 43055",Cynthia Layton,740-403-4470
"Lakehouse Inn Winery and Spa, Crosswinds Grille","5653 Lake Rd E, Geneva, OH, 44041",Clorice Dlugos,440-812-2542
696 Bank Street,"696 Bank Street, Columbus, OH, 43206",Ray Massa,614-329-4358
699 S Front Street,"699 S Front Street, Columbus, OH, 43206",Ray Massa,614-329-4358
241 E State,"241 E State St, Salem, OH, 44460",Theresa Morse,330-518-6082
0 Walker Lake Road,"0 Walker Lake Road, Ontario, OH, 44906",Chris Trease,419-564-4841
"2220 Superior Viaduct Cleveland, OH 44113","2220 Superior Viaduct, Cleveland, OH, 44113",Greg Erlanger,216-916-7778
3021 17th St Nw,"3021 17th St Nw, Canton, OH, 44708",Spencer Hartung,330-936-0276
1775 Stelzer Road,"1775 Stelzer Road, Columbus, OH, 43219",Rick Davis,740-400-9950
45.91 AC R-1 Zoned Land For Sale,"400 Center Rd, Austinburg, OH, 44010",Kevin Moss,216-363-6453
1656-1658 Forest Street,"1656-1658 Forest Street, Columbus, OH, 43206",Zeke Liston,614-665-5793
3050 Elm,"3050 Elm Rd NE, Warren, OH, 44483",Matthew Wilson,330-347-9677
314 Unit Multifamily Permitted Site,"Market Ave, Middletown, OH, 45005",Mark Langdon,937-684-9847
Historic Building in the Flats for Sale,"1700 Columbus Rd, Cleveland, OH, 44113",Bob Biggar,216-839-2030
Approximately 2.5 AC Development Site,"1250 N Canfield Niles Rd, Mineral Ridge, OH, 44440",Kevin Moss,216-363-6453
661 State Rd 38,"661 State Rd 38, London, OH, 43140",Timothy Weber,614-374-5600
Development Opportunity,"2000 Lockbourne Rd, Columbus, OH, 43207",THE CBUS AGENCY Messiva Amer-Yahia,740-972-8967
64-70 W Greenwood Avenue,"64-70 W Greenwood Avenue, Columbus, OH, 43201",Michael Linsker,216-513-2335
Harrison Avenue Multi-Family,"5843 Harrison Ave, Cincinnati, OH, 45248",Mark Langdon,937-684-9847
KVB Properties - Investment Portfolio,"Canton OH, Canton, OH, 44705",John Lubinski,330-958-7291
South Lane,"464 South Ln, Columbus, OH, 43206",Priyanshu Adathakkar,614-450-2510
502 Wayne Ave,"502 Wayne Ave, Dayton, OH, 45410",Nick Miller-Jacobson,937-222-1600
17795 Coshocton Road,"17795 Coshocton Road, Mount Vernon, OH, 43050",Benton Benalcazar,614-206-5861
20+ AC Local Retail Zoned Development Site,"11633 Avon Belden Rd, Grafton, OH, 44044",Kevin Moss,216-363-6453
Birdtown Seven on Robin,"2066 Robin St, Lakewood, OH, 44107",Justin Campbell,216-801-3599
Hampton Tudor Square Apartments,"2899 Hampton Rd, Cleveland, OH, 44120",Justin Campbell,216-801-3599
208-214 Main St,"208-214 Main St, Toronto, OH, 43964",Joseph Luckino,740-632-9111
Twin Oakes - 12 Unit Multifamily Portfolio Sale,"4669 17th St NW, Canton, OH, 44708",Spencer Hartung,330-936-0276
Ten X Auction April 21st - 23rd 3 Buildings in Cleveland,"1720-1736 Columbus Rd, Cleveland, OH, 44113",Joseph Khouri,440-823-2316
Lansing Ave,"6508 Lansing Ave, Cleveland, OH, 44105",Michael Pasadyn Jr,440-258-9126
1225 N Scott Street,"1225 & 1227 N Scott Street, Napoleon, OH, 43545",David Mrachko,216-214-1197
Ram Tuff Muffler,"834 Youngstown-Poland Rd, Struthers, OH, 44471",Don Thomas,501-269-3827
Viaduct Landings,"2206 Superior Viaduct, Cleveland, OH, 44113",David Mrachko,216-214-1197
4949 North Union Road,"4949 N Union Rd, Trotwood, OH, 45426",Bethany Yost,937-979-7419
2.16 AC Signalized Intersection Development Site,"6338 Broadview Rd, Parma, OH, 44134",Kevin Moss,216-363-6453
4235 Wilmington Pike,"4235 Wilmington Pike, Dayton, OH, 45440",Bob Caperna,937-470-0046
INVESTMENT OPPORTUNITY!,"602 E Town St, Columbus, OH, 43215",Alex Marsh,614-221-4286
0 Bally Row Lot #22929,"0 Bally Row, Mansfield, OH, 44906",DeLena Ciamacco,614-580-6775
1531 Tremont Street,"1531 Tremont St, Cincinnati, OH, 45214",Clint Bradley,859-442-6800
"1066 Lost Nation Road, Willoughby, OH, 44094","1066 Lost Nation Road, Willoughby, OH, 44094",Robin Brower,440-862-0352
22 Acres across from Hollywood Casino,"648 S Canfield-Niles Rd, Austintown, OH, 44515",John Lubinski,330-958-7291
Euclid Hastings,"15632 Euclid Ave, East Cleveland, OH, 44112",Jason Griffith,330-931-9418
Hutch Pet Shop Corner,"103 Lake St, Kent, OH, 44240",Ryan Poland,330-931-1403
Downtown Gateway Redevelopment Project,"117- 141 South Main Street, Oberlin, OH, 44074",Chris Seelig,216-239-5073
Parkside Drive & State Rte. 741,"Parkside Drive & State Rte. 741, Mason, OH, 45040",Stewart Devitt,513-588-1115
6309 & 6323 W Bancroft St,"6309 & 6323 W Bancroft St, Toledo, OH, 43615",John Healey,419-877-7777
10151 Maumee Western Road,"10151 Maumee Western Rd, Monclova, OH, 43542",Megan Malczewski,419-215-1008
4172-4174-4178 Rocky River Drive,"4172-4174-4178 Rocky River Drive, Cleveland, OH, 44135",Neil Sawicki,440-255-5552
West Road & Dunridge Road,"Dunbridge Rd, Bowling Green, OH, 43402",Mike Howard,419-290-0561
56-Unit Apartment Complex & 35-Unit Storage Facility,"300 Lincoln St SW, Hartville, OH, 44632",Richard T. Kiko Jr,330-455-9357
909-915 WILSON AVE,"909 Wilson Ave, Columbus, OH, 43206",Joey Miller,614-812-0369
8 Unit Apartment - Jewett Ohio,"126 Main St, Jewett, OH, 43986",Megan Eckstein,330-605-4302
Hooks Chicken and Fish,"4 N Miami St, Trenton, OH, 45067",Fisal Ikhmayes,614-900-1000
"Fox's Pizza Den - Marion, OH","546 N Main St, Marion, OH, 43302",Emily Stephen,614-787-0701
