Building Name,Address,Broker,Broker Phone
2822-2824 E 5th Avenue,"2822-2824 E 5th Avenue, Columbus, OH, 43219",Zeke Liston,614-665-5793
2532 Mink St NW,"2532 Mink St, Johnstown, OH, 43031",Seth Asman,614-747-2052
3895 Kirkwood Rd,"3895 Kirkwood Rd, Cleveland Heights, OH, 44121",Michael Azzam,440-503-9609
1893 Country Church AirBnB,"3375 Cannelville Rd, Roseville, OH, 43777",Bob Waun,248-722-9286
11501 Governor Ave,"11501 Governor Ave, Cleveland, OH, 44111",Michael Azzam,440-503-9609
1576-1578 Arlington Avenue,"1576-1578 Arlington Avenue, Columbus, OH, 43211",Marc Rice,614-363-2787
563 S Dawson Avenue,"563 S Dawson Avenue, Columbus, OH, 43209",Owen Heisey,614-397-0141
2905 Alms,"2904 Alms Pl, Cincinnati, OH, 45206","Shawn Gilreath, MAI",513-312-9008
Country Porch Winery,"2282 Wilson Sharpsville Rd, Cortland, OH, 44410",Alan Friedkin,330-759-2383
Former YMCA SRO,"136 S West St, Lima, OH, 45801",Tim Stanford,419-222-3040
Outskirts,"2412 Cable Ct, Lima, OH, 45805",Joe Guagenti,419-230-5050
977 Bryden Road,"977 Bryden Road, Columbus, OH, 43205",Nina Masseria,614-296-5784
"438-440 E 15th Avenue Columbus, OH 43201","438-440 E 15th Avenue, Columbus, OH, 43201",Joseph Jackson,614-431-1220
438 E 15th Avenue,"438 E 15th Avenue, Columbus, OH, 43201",Joseph Jackson,614-431-1220
MODERN TINY LIVING,"Columbus, Ohio, Columbus, OH, 43201",THE CBUS AGENCY Messiva Amer-Yahia,740-972-8967
"8062 Orange Centre Dive, Lewis Center, Ohio 43035","8062 Orange Centre Dr, Lewis Center, OH, 43035",Randy Best,614-559-3350
Sandusky Landmark | 237 Washington Row,"237 W Washington Row, Sandusky, OH, 44870","Henry ""Mac"" Lehrer, CCIM",419-357-4004
2730 Sullivant Avenue,"2730 Sullivant Avenue, Columbus, OH, 43204",Zeke Liston,614-665-5793
69-71 E 1st Avenue,"69-71 E 1st Avenue, Columbus, OH, 43201",Zeke Liston,614-665-5793
Stygies Tavern,"77 N Stygler Rd, Gahanna, OH, 43230",Emily Stephen,614-787-0701
99 N Main St,"99 N Main St, Swanton, OH, 43558",Kevin Carr,419-705-3662
Olympic Reserve,"2008 Gold Medal Drive, Springfield, OH, 45503",Carter Stephens,631-704-2257
Mercantile,"309 S 4th St, Columbus, OH, 43215",Carter Stephens,631-704-2257
Fox Medical Office,"464 Richmond Road, Richmond Heights, OH, 44143",Robin Brower,440-862-0352
9829 Eagle Dr,"9829 Eagle Dr, Huntsville, OH, 43324",Jason & Cari Jo Parham,254-217-0243
34-36 Midland Avenue,"34-36 Midland Avenue, Columbus, OH, 43223",Zeke Liston,614-665-5793
Mixed-Use Building | Heart of Coventry Village,"2800 Mayfield, Cleveland Heights, OH, 44118",Tal Tamir,216-870-8687
715 W Chestnut St,"715 W Chestnut St, Oxford, OH, 45056",Ken Thacker,513-524-2221
14 S Poplar St,"14 S Poplar St, Oxford, OH, 45056",Ken Thacker,513-524-2221
960 S Ohio Avenue,"960 S Ohio Avenue, Columbus, OH, 43206",Elizabeth Greulich,No Phone Number Available
Brewery District Portfolio: Development/Redevelopment,"781 S Front St, Columbus, OH, 43206",Michael Linsker,216-513-2335
87-89 Warren Street,"87-89 Warren Street, Columbus, OH, 43215",Christopher Davis,614-846-3302
4039 State Route 14,"4039 OH-14, Rootstown, OH, 44272",Ryan Poland,330-931-1403
Mayfield Apartments,"2646 Mayfield Rd, Cleveland Heights, OH, 44106",Nick Soeder,216-862-5616
1865 Agler Road,"1865 Agler Road, Columbus, OH, 43224",Marc Rice,614-363-2787
1249-1251 E 15th Avenue,"1249-1251 E 15th Avenue, Columbus, OH, 43211",Marc Rice,614-363-2787
127 Penn,"127 Penn Ave, Salem, OH, 44460",Theresa Morse,330-518-6082
415 Nace Avenue,"415 Nace Avenue, Columbus, OH, 43223",Zeke Liston,614-665-5793
1837 Sullivant Avenue,"1837 Sullivant Avenue, Columbus, OH, 43223",Zeke Liston,614-665-5793
818 Reedy St,"818 Reedy St, Cincinnati, OH, 45202",John Dwyer,513-784-1776
1.08 AC - 30.6 AC Development Site,"5977 N Ridge Rd, Madison, OH, 44057",Kevin Moss,216-363-6453
6-Unit Turnkey Portfolio Cleveland 44109,"4464 W 28th St, Cleveland, OH, 44109",David Best,216-214-3813
1877-1879 S Bruck Street,"1877-1879 S Bruck Street, Columbus, OH, 43207",Remington Lyman,614-541-8475
Mt Lookout Square,"3160 Linwood Ave, Cincinnati, OH, 45208",Chris Nachtrab,513-604-1899
Walnut/E. McMicken - OTR Portfolio,"100 E McMicken Ave, Cincinnati, OH, 45202",Kristina Skurow,No Phone Number Available
CATL G-PACK Battery Modules 50% Off Market Price,"e broad st columbus oh, Columbus, OH, 43215",Vasilios Bill Michailidis,786-338-5536
Venetian Court (562 Glenwood),"562 Glenwood Ave, Cincinnati, OH, 45229",Alden Simms,No Phone Number Available
387 Front St,"387 Front St, Berea, OH, 44017",Michael Guggenheim,216-342-3680
Springfield 7 property Portfolio,"713 W Jefferson St, Springfield, OH, 45506",Todd Pultz,937-478-6858
2006 Alvin St,"2006 Alvin St, Cincinnati, OH, 45219",Jonathan Hardy,513-888-1525
78-80 Stevens Avenue,"78-80 Stevens Ave, Columbus, OH, 43222",Remington Lyman,614-541-8475
"Turnkey Restaurant For Sale- Wild Wild Wings | Toledo, OH","4900 Jackman Road, Suite 3, Toledo, OH, 43613",Patrick West,734-344-2317
23 Unit Section 8 SFR Portfolio in Cleveland OH,"1527 W 102nd St, Cleveland, OH, 44102",Ryan McCullough,216-527-6888
NEW MILLENNIUM STUDIO,"11601 Euclid Avenue, Cleveland, OH, 44106",Akil Hameed,216-926-5644
1361-1363 E 18th Avenue,"1361-1363 E 18th Avenue, Columbus, OH, 43211",Zeke Liston,614-665-5793
217 W 2nd Avenue,"217 W 2nd Avenue, Columbus, OH, 43201",Jason Rowland,614-778-3645
90 E Lincoln Street,"90 E Lincoln Street, Columbus, OH, 43215",Jason Rowland,614-778-3645
3074 Howey Road,"3074 Howey Road, Columbus, OH, 43224",Elizabeth Greulich,No Phone Number Available
16-20 W Park Street,"16-20 W Park Street, Westerville, OH, 43081",Zeke Liston,614-665-5793
317-319 Chittenden Avenue,"317-319 Chittenden Avenue, Columbus, OH, 43201",Joseph Jackson,614-431-1220
1701 Lexington Avenue,"1701 Lexington Ave, Springfield, OH, 45505",Al Fulk,937-360-6862
"317-319 Chittenden Avenue Columbus, OH 43201","317-319 Chittenden Ave, Columbus, OH, 43201",Joseph Jackson,614-431-1220
6778 Waterloo Road,"6778 Waterloo Rd, Atwater, OH, 44201",Ryan Poland,330-931-1403
749-751 E Main Street,"749-751 E Main Street, Columbus, OH, 43205",Zeke Liston,614-665-5793
442-446 Courtland Lane,"442-446 Courtland Lane, Pickerington, OH, 43147",Kami Berkey,614-801-1095
601 City Park Avenue,"601 City Park Ave, Columbus, OH, 43206",Darrick Klamut,614-769-4085
118 E Main Pandora,"118 E Main St, Pandora, OH, 45877",Greg Butcher,419-222-3040
Mad River Farm Market,"7538 US-68, West Liberty, OH, 43357",Randy Sokol,614-204-4904
Cleveland Heights Apartment Portfolio,"2450 Overlook Rd, Cleveland Heights, OH, 44106",David Leb,440-823-9623
"Multi family, Car lot, Business","5909 N Ridge Rd, Madison, OH, 44057",Jerry A Lesak CSD,440-487-2157
317-319 Hudson Avenue,"317-319 Hudson Avenue, Newark, OH, 43055",Carol Marr,740-616-5749
312 W Jefferson St,"312 W Jefferson St, New Carlisle, OH, 45344",Kal Mughrabi,937-914-0200
1030 Sherman Ave,"1030 Sherman Ave, Springfield, OH, 45503",Kal Mughrabi,937-914-0200
833 S Limestone St,"833 S Limestone St, Springfield, OH, 45505",Kal Mughrabi,937-914-0200
309-311 S Cypress Avenue,"309-311 S Cypress Avenue, Columbus, OH, 43223",John Houk,614-205-6384
Bayridge Condominium Portfolio,"31701 N Marginal Dr, Willowick, OH, 44095",Wes Purvis,216-245-5478
Blank canvas of a building! Too many uses to count,"160 Commerce St, Lockbourne, OH, 43137",Dylan Walker,614-302-5586
Commercial and/or Residential Home near Ohio River,"111 Main Street, Clarington, OH, 43915",Melissa Smithberger,740-213-4037
Self Storage Facility for Sale,"Scarbrough Dr, Piqua, OH, 45356",Scott Kaster,937-673-4366
1013 James Road,"1013 James Road, Columbus, OH, 43227",Remington Lyman,614-541-8475
1517 Knowlton St,"1517 Knowlton St, Cincinnati, OH, 45223",Zach Timon,513-633-9191
73-75 E Markison Avenue,"73-75 E Markison Avenue, Columbus, OH, 43207",Jonathan Lorenz,614-517-4590
"112-130 Erie St , Mixed use Re-Development in Downtown","112 Erie St S, Massillon, OH, 44646",Erin Thomas,440-670-2300
Miamisburg - Main Street Mixed-Use Building,"22 S Main St, Miamisburg, OH, 45342",Mark Langdon,937-684-9847
"8000 sq ft Multi-Use Building in Norwood, Ohio","3838 Montgomery Rd, Cincinnati, OH, 45212",John M Bissman,513-800-0675
Pickerington double/ Condos,"442 Courtland Ln, Pickerington, OH, 43147",Kami Berkey,614-801-1095
Riverside Valley Pike Auto Service Shop w/ Investment Home,"2941 Valley Pike, Dayton, OH, 45404",Mark Langdon,937-684-9847
Smoke/Vape Shop,"Tuttle Crossing Blvd, Dublin, OH, 43016",Maya Joshi,845-300-3926
Smoke/Vape Shop,"1345 Worthington Centre Dr, Columbus, OH, 43085",Maya Joshi,845-300-3926
Investment portfolio,"1085 1087 Sycamore Street, Columbus, OH, 43206",THE CBUS AGENCY Messiva Amer-Yahia,740-972-8967
699 S Front Street,"699 S Front Street, Columbus, OH, 43206",Ray Massa,614-329-4358
Euclid Hastings,"15632 Euclid Ave, East Cleveland, OH, 44112",Jason Griffith,330-931-9418
1438-1440 Hunter Avenue,"1438-1440 Hunter Avenue, Columbus, OH, 43201",Michael Linsker,216-513-2335
Pickerington double/ Condos,"442 Courtland Ln, Pickerington, OH, 43147",Kami Berkey,614-801-1095
Rental Package 321 Slack Street,"321 Slack St, Steubenville, OH, 43952",Eli Ahmadov,754-251-0202
Hooks Chicken and Fish,"4 N Miami St, Trenton, OH, 45067",Fisal Ikhmayes,614-900-1000
16400 Village,"16400 Village, Fredericktown, OH, 43019",Douglas J. Ryan,614-488-8334
0 Central College Road,"0 Central College Road, New Albany, OH, 43054",Shawn Parker,614-783-2636
"438-440 E 15th Avenue Columbus, OH 43201","438-440 E 15th Avenue, Columbus, OH, 43201",Joseph Jackson,614-431-1220
"Multi family, Car lot, Business","5909 N Ridge Rd, Madison, OH, 44057",Jerry A Lesak CSD,440-487-2157
1206 Brandywine Blvd- Suite E,"1206 Brandywine Blvd, Zanesville, OH, 43701",Roberta Lepi,740-455-3730
506 Miller Avenue,"506 Miller Avenue, Columbus, OH, 43205",Nina Masseria,614-296-5784
3731 Dunkirk St,"3731 Dunkirk St, Cincinnati, OH, 45220",Sheila Holmes Howard,513-543-2333
5697 Harrisburg Pike,"5697 Harrisburg Pike, Grove City, OH, 43123",Ray Massa,614-329-4358
Mickey's Rolling Thunder,"2362 S Canal St, Newton Falls, OH, 44444",Shea MacMillan,No Phone Number Available
389-391 Oak Street,"389-391 Oak Street, Marion, OH, 43302",JOAN ELFLEIN,614-989-7215
"1874 Marloes Ave, East Cleveland","1874 Marloes Ave, East Cleveland, OH, 44112",Dan Cameron,414-235-7646
Morse Creek Commons,"4090 Cleveland Ave, Columbus, OH, 43224",Thomas Fortin,614-348-7876
Maple Ridge Townhomes,"1352 St Adalbert Ave, Dayton, OH, 45404",Conner Hardin,937-522-1462
530-534 Executive Boulevard,"530-534 Executive Boulevard, Delaware, OH, 43015",Douglas Price,740-833-3241
Teakwood Court Apartments,"2294 Teakwood Drive, Columbus, OH, 43229",Thomas Fortin,614-348-7876
QuickBrite Car Wash,"2325 Nagel Rd, Avon, OH, 44011",Mclain O’Donnell,No Phone Number Available
20-Unit Multifamily Property | For Sale,"139 E Clifton Ave, Cincinnati, OH, 45202",Tryfon Christoforou,513-745-9333
38 Bed Recovery Center,"5000 Main Ave, Ashtabula, OH, 44004",John Ellis,216-849-6779
3636 Reading Road Apartment,"3636 Reading Rd, Cincinnati, OH, 45229",Ali Abdur-Rahman,513-549-5226
295 N State Street,"295 N State Street, Marion, OH, 43302",Christopher Shea,614-932-2000
6605 Hasler Lane,"6605 Hasler Ln, Cincinnati, OH, 45216",Brian Jackson,513-620-5968
Flex & Retail For Sale,"7589 OH-73, Wilmington, OH, 45177",Jim Reckers,513-265-1700
9505 Emahiser Road,"9505 Emahiser Road, Caledonia, OH, 43314",Cynthia M Phelps,740-389-5500
2098 US Highway 42 S,"2098 US-42, Delaware, OH, 43015",Jae Billiter,614-890-5000
"Tri-Plex (Bridgeport, OH)","800 Howard St, Bridgeport, OH, 43912",ANAND PATEL,304-215-0408
Restaurant/Apartments on Main Street,"707 Main St, Cincinnati, OH, 45202",Ali Abdur-Rahman,513-549-5226
2275 Stelzer Road,"2275 Stelzer Road, Columbus, OH, 43219",Ted Oatts,614-404-4300
82-84 Chittenden Avenue,"82-84 Chittenden Avenue, Columbus, OH, 43201",Luana Antoniuk,614-787-2321
Lakeland Tower,"25400 Euclid Ave, Euclid, OH, 44117",Gregory B. West,216-861-5379
16-20 W Park Street,"16-20 W Park Street, Westerville, OH, 43081",Zeke Liston,614-665-5793
Ohio City | SoLo,"3707 Chatham Ave, Cleveland, OH, 44113",James W Anderson,216-280-7983
617-629 Johnston Street,"617 Johnston St, Akron, OH, 44311","Jennifer Fernandez, CCIM, SIOR",330-940-9360
Morse Creek Crossing Apartments,"4090 Cleveland Ave, Columbus, OH, 43224",Thomas Fortin,614-348-7876
Single Family Rental Portfolio Across Four Ohio Counties,"29/31 Wyoming St, Newark, OH, 43055",Doug Wilson,614-206-3881
45 Property SFH Canton Ohio Portfolio,"300 Montrose Ave NW, Canton, OH, 44708",Scott Lowe,330-354-5766
1743 Lakefront Avenue,"1743 Lakefront Avenue, Cleveland, OH, 44112",Steven Wilson,248-294-7850
519 S Drexel Avenue,"519 S Drexel Avenue, Columbus, OH, 43209",Sheila Straub,614-239-0808
7106 Columbus Road,"7106 Columbus Road, Mount Vernon, OH, 43050",Melissa Wright,No Phone Number Available
1281 Sullivant Avenue,"1281 Sullivant Avenue, Columbus, OH, 43223",Ibrahim Al-Hejazin,614-774-9523
1544-1546 Granville Street,"1544-1546 Granville Street, Columbus, OH, 43203",Jim Ross,614-407-6819
Wildenwoods Dog Kennels,"1140 Weber Rd, Loveland, OH, 45140",Len Koogler,513-753-9660
1224 Huron Road,"1224 Huron Rd E, Cleveland, OH, 44115",Joe Zumpano,330-940-9360
1292 Atcheson Street,"1292 Atcheson Street, Columbus, OH, 43203",Don Payne,614-302-5586
0 Adena Trail Street,"0 Adena Trail Street, Circleville, OH, 43113",Mark Stoody,614-572-3432
1620 Nestling Drive,"1620 Nestling Drive, Columbus, OH, 43229",Eremela Haile,614-585-9020
1827 W Main Street,"1827 W Main Street, Springfield, OH, 45504",Cecilia Hill,937-284-0747
Red's Pizza Parlor,"381 Perry Street Fostoria, Ohio 44830, Fostoria, OH, 44830",Lisa Rutter,419-934-2674
712 -730 W Light St,"712 W Light St, Urbana, OH, 43078",Joey Miller,614-812-0369
4108 Larry Place,"4108 Larry Place, Columbus, OH, 43227",Corey Ludrowsky,419-601-1206
"11 S Ludlow St, Downtown Dayton, OH","11 S Ludlow St, Dayton, OH, 45402",Larissa Isenberg,803-403-6781
75 S Main Street,"75 S Main Street, Utica, OH, 43080",Jennifer Holtz,740-641-4677
735 Old McArthur Road,"735 Old McArthur Road, Logan, OH, 43138",Andrew Gelatt,614-600-8420
1818 Ashland Avenue,"1818 Ashland Avenue, Columbus, OH, 43212",Keli Fisher,740-277-9037
293 W Park Avenue,"293 W Park Avenue, Columbus, OH, 43223",Amy Vega,614-706-8028
2822-2824 E 5th Avenue,"2822-2824 E 5th Avenue, Columbus, OH, 43219",Zeke Liston,614-665-5793
365 Hudson Avenue,"365 Hudson Avenue, Newark, OH, 43055",Justin Schone,614-314-2025
AOKO- K9 Connections,"2827 E Dublin Granville Rd, Columbus, OH, 43231",Jack Fairall,614-967-0940
Arbor Park,"38th St NW, Canton, OH, 44709",Kristy Trentman,330-517-1217
RA Portfolio (Shawnee Portfolio),"Blue Jacket Dr, Bellefontaine, OH, 43311",Andrew Block,816-412-5873
2715-151/2 Sullivant Avenue,"2715-151/2 Sullivant Avenue, Columbus, OH, 43204",DJ McGrew,614-600-0126
3096 Meadowbrook Boulevard,"3096 Meadowbrook Boulevard, Cleveland, OH, 44118",Clint McGilvray,No Phone Number Available
247-249 S Eureka Avenue,"247-249 S Eureka Avenue, Columbus, OH, 43204",Leslie Nelson,704-389-3969
1284 S Champion Avenue,"1284 S Champion Avenue, Columbus, OH, 43206",Matthew  Paradis,614-377-3003
1656-1658 Forest Street,"1656-1658 Forest Street, Columbus, OH, 43206",Zeke Liston,614-665-5793
1563 Greenway Avenue,"1563 Greenway Avenue, Columbus, OH, 43203",Robert Ellis,614-400-8762
1555-1557 E Rich Street,"1555-1557 E Rich Street, Columbus, OH, 43205",Nathan White,614-255-5588
1429 N 6th Street,"1429 N 6th Street, Columbus, OH, 43201",Matthew Brown,614-519-8689
201 E High Street,"201 E High Street, Ashley, OH, 43003",Lori Detter,740-815-4906
49 Euclid Avenue,"49 Euclid Avenue, Columbus, OH, 43201",Matthew Brown,614-519-8689
360-364 E Tompkins Street,"360-364 E Tompkins Street, Columbus, OH, 43202",Todd DeHays,614-361-1897
47 S Monroe Avenue,"47-49 S Monroe Avenue, Columbus, OH, 43205",Misty linn,No Phone Number Available
Hamilton Court Apartments,"4468 Reinbeau Dr, Columbus, OH, 43232",Thomas Fortin,614-348-7876
10111 Winchester Road NW,"10111 Winchester Road NW, Canal Winchester, OH, 43110",James Roehrenbeck,614-428-7444
1799-1801 S 5th Street,"1801 S 5th Street, Columbus, OH, 43207",Rich Russo,614-937-8699
1437 S High Street,"1437 S High Street, Columbus, OH, 43207",Emily Tarter,440-541-4551
214 S Seffner Avenue,"214 S Seffner Avenue, Marion, OH, 43302",Christopher Shea,614-932-2000
Cromwell Place - 7 Unit Townhome Multifamily in West Akron,"1781 Cromwell Dr, Akron, OH, 44313",Kaitlin Moore,330-715-3450
1140-1142 Hamlet Street,"1140-1142 Hamlet Street, Columbus, OH, 43201",Joel Roby,614-657-7000
Mercantile,"309 S 4th St, Columbus, OH, 43215",Carter Stephens,631-704-2257
1837 Sullivant Avenue,"1837 Sullivant Avenue, Columbus, OH, 43223",Zeke Liston,614-665-5793
258 E 13th Avenue,"258 E 13th Avenue, Columbus, OH, 43201",Matthew Brown,614-519-8689
1570 E Long Street,"1570 E Long Street, Columbus, OH, 43203",Joshua Bauerle,567-224-2064
134 W. Tulane Road,"134 W Tulane Rd, Columbus, OH, 43202",Judy Minister,614-325-8815
160 N Sylvan Avenue,"160 N Sylvan Avenue, Columbus, OH, 43204",Trent Sky,614-917-7800
362-366 Zimpfer Street,"362-366 Zimpfer Street, Columbus, OH, 43206",Columbus House Team,614-255-5588
563 Elm Street,"563 Elm Street, Utica, OH, 43080",Samantha Cavanaugh,740-507-5618
"""The Ranch & The Corral"" Hocking Hills, OH. Airbnb's","63775 OH-56 Creola, OH. 45622, Creola, OH, 45622",Brian Kapple,740-629-2513
3367 Parkcrest Lane,"3367 Parkcrest Lane, Cincinnati, OH, 45211",Stephen Turman,513-489-7000
1587 Garling Avenue,"1587 Garling Avenue, Columbus, OH, 43223",Stephen Kirtland,614-746-3665
829-831 Franklin Avenue,"829-831 Franklin Avenue, Columbus, OH, 43205",Erin Ogden Oxender,614-888-1000
738-740 S 5th Street,"738-740 S 5th Street, Columbus, OH, 43206",Emily Knoppe,614-477-4597
1444 Hamlet Street,"1444 Hamlet Street, Columbus, OH, 43201",Matthew Brown,614-519-8689
564 Kelton Avenue,"564 Kelton Avenue, Columbus, OH, 43205",Dorian Gray,708-805-5537
1567-1579 Briarwood Avenue,"1567-1579 Briarwood Avenue, Columbus, OH, 43211",John Defourny,614-267-7400
1438 N 6th Street,"1438 N 6th Street, Columbus, OH, 43201",Matthew Brown,614-519-8689
73 N Hampton Road,"73 N Hampton Road, Columbus, OH, 43213",Jeffrey Jonas,614-725-8835
160-2,"160-2, Columbus, OH, 43204",Trent Sky,614-917-7800
Brighter Days Car Wash,"2748 Old State Rte 32, Batavia, OH, 45103",Len Koogler,513-753-9660
40 W Winter Street,"40 W Winter Street, Delaware, OH, 43015",Stephanie J VanGundy,740-833-3241
23 E Vine Street,"23 E Vine Street, Mount Vernon, OH, 43050",Shad Bevington,740-504-4069
960 College Avenue,"960 College Avenue, Columbus, OH, 43209",blake park,614-762-9232
354 N Roosevelt Avenue,"354 N Roosevelt Avenue, Columbus, OH, 43209",Kameron Meeting,614-940-4750
326-328 Wyandotte Avenue,"326-328 Wyandotte Avenue, Columbus, OH, 43202",Jeffery Ruff,614-255-5588
803 W Chestnut Street,"803 W Chestnut Street, Mount Vernon, OH, 43050",Joe Curry,740-485-2100
379 W 2nd Street,"379 W 2nd Street, Logan, OH, 43138",Jennifer Wernert,614-255-5588
3276&3278 Sullivant Avenue,"3276&3278 Sullivant Avenue, Columbus, OH, 43204",Kevin Sullivan,512-327-3071
351 S Prospect Street,"351 S Prospect Street, Marion, OH, 43302",Anne Baisden,614-390-0850
235 W Main Street,"235 W Main Street, Newark, OH, 43055",Justin Schone,614-314-2025
231-233 Logan Street,"231-233 Logan Street, Circleville, OH, 43113",Seth R Sias,614-330-8650
1602 State Route 309,"1602 State Route 309, Caledonia, OH, 43314",Becky Richardson,614-255-5588
1701 E Whittier Street,"1701 E Whittier Street, Columbus, OH, 43206",Eva Hockenberry,704-859-2176
"12528 Edmonton Ave, Cleveland, OH 44108-4410","12528 Edmonton Ave, Cleveland, OH, 44108",Michael Lewis,440-476-2322
3074 Howey Road,"3074 Howey Road, Columbus, OH, 43224",Elizabeth Greulich,No Phone Number Available
Licking County Multi-Family Portfolio,"29 Wyoming St, Newark, OH, 43055",Doug Wilson,614-206-3881
2098 US Highway 42 S,"2098 US Highway 42 S, Delaware, OH, 43015",Jae Billiter,614-890-5000
Opportunity Zone Redevelopment | Mixed-Use Multi-Family,"907 W Broad St, Columbus, OH, 43222",Arthur Kaplan,646-494-4658
9-11-15 E Norwich Avenue,"9-11-15 E Norwich Avenue, Columbus, OH, 43201",Eric Cliffel,614-547-2287
Profitable and Turnkey Indian Restaurant For Sale in Powell,"230 W Olentangy Street, Powell, OH, 43065",Samuel Miller,614-289-8799
62-64 W Dodridge Street,"62-64 W Dodridge Street, Columbus, OH, 43202",Krystin Macaluso,614-582-9082
