Building Name,Address,Broker,Broker Phone
"1384 N Monroe Dr., Xenia, OH","1384 N Monroe Dr, Xenia, OH, 45385",Kevin Keithley,650-361-1000
148 Hirn Street,"148 Hirn Street, Chillicothe, OH, 45601",Heather Dalessandri,614-678-5505
Baba's Grill,"19 S Park Pl, Newark, OH, 43055",Ann Adams,614-483-2315
1786 E Rich Street,"1786 E Rich Street, Columbus, OH, 43205",Michael Pakizer,614-745-6664
81 Park Avenue,"81 Park Avenue, Delaware, OH, 43015",Rich Russo,614-937-8699
Carl B. Stokes Social Services Mall,"6001 Woodland Ave, Cleveland, OH, 44104",Matthew King,216-452-9292
11815 Kelton Avenue,"11815 Kelton Avenue, Cleveland, OH, 44106",Steven Wilson,248-294-7850
178 S 4th Street,"178 S 4th Street, Newark, OH, 43055",Jaime Barlow,614-493-8541
2011 Clark Ave Wellsville Cash Flowing Rental,"2011 Clark Ave, Wellsville, OH, 43968",Michelle Demopolis,740-602-0126
253 N James Road,"253 N James Road, Columbus, OH, 43213",Nicole MacLellan,614-255-5588
The Strafford,"255 Warner St, Cincinnati, OH, 45219",Ali Abdur-Rahman,513-549-5226
Office Building and Business For Sale,"2745 Nesbitt Ave, Akron, OH, 44319",Annmarie Buckingham,330-575-9569
306-308 E 11th Avenue,"306-308 E 11th Avenue, Columbus, OH, 43201",Desmond Todd,614-202-9945
239 Central Avenue,"239 Central Avenue, Newark, OH, 43055",Kelly Bethel,614-546-5909
2160 Baldwin Road,"2160 Baldwin Road, Reynoldsburg, OH, 43068",Michael Irwin,614-316-1212
The Freight House Grill & Pub,"50 N Prospect St, Norwalk, OH, 44857",Kendra Collier,419-660-1898
796 S Weyant Avenue,"796 S Weyant Avenue, Columbus, OH, 43227",Misty linn,No Phone Number Available
"13620 Earlwood Rd, Cleveland, OH 44110","13620 Earlwood Rd, Cleveland, OH, 44110",Michael Lewis,440-476-2322
Olympic Reserve,"2008 Gold Medal Drive, Springfield, OH, 45503",Carter Stephens,631-704-2257
Mixed-Use Commercial Property,"632 Cleveland St, Elyria, OH, 44035",Kas Filippova,216-374-3689
738 S Center Street,"738 S Center Street, Springfield, OH, 45506",Bridget Almashy,614-657-9256
121-125 Wilson Avenue,"121-125 Wilson Avenue, Columbus, OH, 43205",Lacey Wheeler,614-530-7617
17-19 E Mithoff Street,"17-19 E Mithoff Street, Columbus, OH, 43206",Jason Davis,614-207-5247
1087 E Sycamore Street,"1087 E Sycamore Street, Columbus, OH, 43206",Messiva Amer-Yahia,740-972-8967
1440-1442 Hamlet Street,"1440-1442 Hamlet Street, Columbus, OH, 43201",Myrna Gourgy,615-484-5616
1286-1288 Oakwood Avenue,"1286-1288 Oakwood Avenue, Columbus, OH, 43206",Drew Basil,740-703-2600
15151 US Highway 36,"15151 US Highway 36, Marysville, OH, 43040",Tina M Powell,614-226-4663
2395 Summit Street,"2395 Summit Street, Columbus, OH, 43202",David E Barlow,614-255-5588
480 S Richardson Avenue,"480 S Richardson Avenue, Columbus, OH, 43204",Frederick Bond,614-353-3480
Studio 91,"33745 Station Street, Solon, OH, 44139",Jeremy Bates,216-299-8799
Forest Hill Park Apartments,"13995 Superior Road, East Cleveland, OH, 44118",Matthew King,216-452-9292
166-168 E Innis Avenue,"166-168 E Innis Avenue, Columbus, OH, 43207",Michael Blakeman,614-596-1279
Third Street Townhomes,"181 E 3rd St, Mansfield, OH, 44902",Peter Peterson,419-566-8637
1087 Sycamore Street,"1087 Sycamore Street, Columbus, OH, 43206",Messiva Amer-Yahia,740-972-8967
1287 City Park Avenue,"1287 City Park Avenue, Columbus, OH, 43206",Michael Gunnarson,614-403-3163
3731-3733 Heatherglen Drive,"3731-3733 Heatherglen Drive, Columbus, OH, 43221",Eric Cliffel,614-547-2287
303 W State Street,"303 W State Street, Georgetown, OH, 45121",Phillip Stern,614-736-3411
Jefferson Apartments,"1084 Jefferson Ave, Akron, OH, 44313",Evan Pannell,330-715-4801
1816 Kent Street,"1816 Kent Street, Columbus, OH, 43205",Rich Russo,614-937-8699
2331 Ridgeway Avenue,"2331 Ridgeway Avenue, Columbus, OH, 43219",Jason Armstrong,614-499-4115
1006 S Broad Street,"1006 S Broad Street, Lancaster, OH, 43130",Michelle Brooks,614-314-6196
332 W Main Street,"332 W Main Street, Newark, OH, 43055",Robert Kiger,614-316-2870
51 E North Street,"51 E North Street, Newark, OH, 43055",Matthew Paley,740-475-9582
"1010 E 34th St, Lorain, OH 44055","1010 E 34th St, Lorain, OH, 44055",Adam Bellinski,330-685-5583
444-446 E 15th Avenue,"444-446 E 15th Avenue, Columbus, OH, 43201",Jonathan Lorenz,614-517-4590
1033-1035 Franklin Avenue,"1033-1035 Franklin Avenue, Columbus, OH, 43205",Nicholas DeWitt,614-581-5655
169 -175 Mill St,"169 Mill St, Athens, OH, 45701",Russell Chamberlain,740-541-3251
Elks Lodge / Al Capone Liquor hide out and Speak Easy,"354 Main St, Conneaut, OH, 44030",Marco Marinucci,440-487-1878
"1052 W 17th St, Lorain, OH 44052","1052 W 17th St, Lorain, OH, 44052",Matthew Klein,216-785-2345
732 N State Route 61,"732 N State Route 61, Sunbury, OH, 43074",Kara Barnhart,614-286-8148
108 S 8th Street,"108 S 8th Street, Hebron, OH, 43025",Shaun Hood,419-234-6939
1011 E Rich Street,"1011 E Rich Street, Columbus, OH, 43205",Michael Casey,614-478-2121
106 E Franklin Street,"106 E Franklin Street, Nelsonville, OH, 45764",Marquis Leatherbury,614-537-7510
Glenmount Avenue,"2189-2211 Glenmount Ave, Akron, OH, 44319",James Haddox,330-573-3569
0 Worthington,"0 Worthington, Alexandria, OH, 43001",Michelle Biga,614-290-6588
1146 S Champion Avenue,"1146 S Champion Avenue, Columbus, OH, 43206",Michael Casey,614-478-2121
72 Winner Avenue,"72 Winner Avenue, Columbus, OH, 43203",Beverly J Woodford,No Phone Number Available
4468 Reinbeau Drive,"4468 Reinbeau Drive, Columbus, OH, 43232",Thomas Fortin,614-348-7876
391-393 Chittenden Avenue,"391-393 Chittenden Avenue, Columbus, OH, 43201",Jonathan Schick,614-406-8865
370 Main Street,"370 Main Street, Groveport, OH, 43125",Columbus House Team,614-255-5588
"443 Chestnut St - Nelsonville, OH 45701","443 Chestnut St, Nelsonville, OH, 45764",Ally Rapp Lee,740-590-8998
2729 Sullivant Avenue,"2729 Sullivant Avenue, Columbus, OH, 43204",Jaysen Barlow,614-255-5588
"Hamilton Court, Columbus, Ohio","4496 Reinbeau Dr, Columbus, OH, 43232",Thomas Fortin,614-348-7876
868-870 Wiltshire Road,"868-870 Wiltshire Road, Columbus, OH, 43204",Columbus House Team,614-255-5588
751 Reinhard Avenue,"751 Reinhard Avenue, Columbus, OH, 43206",Jacob Fisk,614-585-9020
E.W. Hanley House,"1400 E 3rd St, Dayton, OH, 45403",Derek Fink,937-416-6779
831-833 Lilley Avenue,"831-833 Lilley Avenue, Columbus, OH, 43205",Jennifer Wernert,614-255-5588
482 King Avenue,"482 King Avenue, Marion, OH, 43302",Denise Fate,614-623-9855
326 - 328 W 1st Avenue,"326 - 328 W 1st Avenue, Columbus, OH, 43201",Stacey Plybon,614-778-4269
1030 Marion Avenue,"1030 Marion Avenue, Mansfield, OH, 44906",Amanda Woodworth,513-312-4086
1117 Franklin Avenue,"1117 Franklin Avenue, Columbus, OH, 43205",Alan S Jones,614-848-9400
Ayers Road,"6086 Ayers Rd, Albany, OH, 45710",Mark Spezza,740-594-4211
978-980 Harrison Avenue,"978-980 Harrison Avenue, Columbus, OH, 43201",David Bonnie,614-736-8080
89-91 S Walnut Street,"89-91 S Walnut Street, Chillicothe, OH, 45601",Mandy Mancini,614-796-5077
Wayne Street Bar and Grill,"1040 S Wayne St, Saint Marys, OH, 45885",Lynn Goetsch,937-280-6002
629-631 S Wheatland Avenue,"629-631 S Wheatland Avenue, Columbus, OH, 43204",Ricardo Mendoza,614-406-0883
12597 Tarlton Road,"12597 Tarlton Road, Circleville, OH, 43113",Lorilee Winner,740-420-9102
438 Edinburgh Road,"438 Edinburgh Road, Dublin, OH, 43017",Cece Miller,614-989-0417
62 S Main Street,"62 S Main Street, Johnstown, OH, 43031",Ron Kendle,614-325-6295
664-666 Bedford Avenue,"664-666 Bedford Avenue, Columbus, OH, 43205",Jonathan Lorenz,614-517-4590
3715-3717 Heatherglen Drive,"3715-3717 Heatherglen Drive, Columbus, OH, 43221",Andrew Myers,614-554-1671
Kingwood Triplexes,"744 Kingwood Dr NE, Bolivar, OH, 44612",Jan McInturf,330-340-6648
77 Schultz Avenue,"77 Schultz Avenue, Columbus, OH, 43222",Jennifer R Krohn,614-439-1129
118-134 W Tulane Road,"118 W Tulane Rd, Columbus, OH, 43202",Judy Minister,614-325-8815
1671-1673 E Whittier Street,"1671-1673 E Whittier Street, Columbus, OH, 43206",Zeke Liston,614-665-5793
0 Adena Trail Street,"0 Adena Trail Street, Circleville, OH, 43113",Mark Stoody,614-572-3432
1863-1865 Holburn Avenue,"1863-1865 Holburn Avenue, Columbus, OH, 43207",Keli Fisher,740-277-9037
312 E Main St,"312 E Main St, Owensville, OH, 45160",Carmen Saylor,513-515-7510
9932 Marysville Road,"9932 Marysville Road, Ostrander, OH, 43061",Nicole Yoder-Barnhart,614-771-7400
122 N Central Avenue,"122 N Central Avenue, Columbus, OH, 43222",Nataliya S Kurpita,614-306-7452
429 S Champion Avenue,"429 S Champion Avenue, Columbus, OH, 43205",Michael Casey,614-478-2121
6520 FLEET AVE,"6520 Fleet Ave, Cleveland, OH, 44105",Jennifer Woomer,216-337-0107
10151 Maumee Western Road,"10151 Maumee Western Rd, Monclova, OH, 43542",Megan Malczewski,419-215-1008
1675 Carlyon Road,"1675 Carlyon Road, East Cleveland, OH, 44112",Morgan McClain,216-333-6844
224 N 20th Street,"224 N 20th Street, Columbus, OH, 43203",Bradley Shields,614-306-5857
2199-2201 Cleveland Avenue,"2199-2201 Cleveland Avenue, Columbus, OH, 43211",LaTarra Woodring,614-499-7305
619 W Washington Street,"619 W Washington Street, Nelsonville, OH, 45764",Matt Neff,740-603-6846
187-189 W Pacemont Road,"187-189 W Pacemont Road, Columbus, OH, 43202",Johnathon Brunner,614-313-1253
746-748 Neil Avenue,"746-748 Neil Avenue, Columbus, OH, 43215",Terry Penrod,614-323-9596
735 Hanford Street,"735 Hanford Street, Columbus, OH, 43206",Elizabeth Greulich,No Phone Number Available
261 E Northwood Avenue,"261 E Northwood Avenue, Columbus, OH, 43201",Rich Russo,614-937-8699
6745 State Route 38,"6745 State Route 38, London, OH, 43140",Lisa Jackman,614-619-9295
355 W 2nd Street,"355 W 2nd Street, Logan, OH, 43138",Jennifer Wernert,614-255-5588
1550 Lewis Center Road,"1550 Lewis Center Rd, Lewis Center, OH, 43035",Matthew Hance,614-546-6641
"1653 E 31st St, Lorain, OH 44055","1653 E 31st St, Lorain, OH, 44055",Ralph Mercado,440-340-1804
"160-2,4 N Sylvan Avenue","160-2,4 N Sylvan Avenue, Columbus, OH, 43204",Trent Sky,614-917-7800
523 N Broad Street,"523 N Broad Street, Lancaster, OH, 43130",Olivia Karns,614-551-1883
74 W Moler Street,"74 W Moler Street, Columbus, OH, 43207",Will Alonso,614-580-3668
1233 Ida Street,"1233 Ida Street, Cincinnati, OH, 45202",Jeffrey Asquith,513-600-0063
415 N Columbus Street,"415 N Columbus Street, Crestline, OH, 44827",Christopher Stjernholm,303-809-6797
1564-1566 E Blake Avenue,"1564-1566 E Blake Avenue, Columbus, OH, 43211",Quinn Nugent,614-338-5980
Euclid Crossings,"24570 Lakeshore Blvd, Euclid, OH, 44123","Keith Keltner, CCIM",216-687-1800
721 & 725 West Street,"721 & 725 West Street, Logan, OH, 43138",Kyle Walker,740-583-0026
1496 E 23rd Avenue,"1496 E 23rd Avenue, Columbus, OH, 43211",Todd Stone,614-397-1231
8 Unit Apartment - Jewett Ohio,"126 Main St, Jewett, OH, 43986",Megan Eckstein,330-605-4302
3010 Mink Street,"3010 Mink Street, Johnstown, OH, 43031",Kathy Fornes,614-204-5707
571-575 City Park Avenue,"571-575 City Park Avenue, Columbus, OH, 43215",Benjamin Vail,419-560-2312
"5252 Center St Hilliard, Oh 43026","5252 Center St, Hilliard, OH, 43026",Kimberly Webb,614-946-6671
148 E Miller Ave,"148 E Miller Ave, Akron, OH, 44301",Scott Raskow,330-608-5172
1906-1908 Cleveland Avenue,"1906-1908 Cleveland Avenue, Columbus, OH, 43211",Desmond Todd,614-202-9945
18 North Avenue,"18 North Avenue, Glouster, OH, 45732",Ally Rapp Lee,740-590-8998
1805 S 6th Street,"1805 S 6th Street, Columbus, OH, 43207",Don Payne,614-302-5586
0 Adena Trail Street,"0 Adena Trail Street, Circleville, OH, 43113",Mark Stoody,614-572-3432
1500-1502 E 26th Avenue,"1500-1502 E 26th Avenue, Columbus, OH, 43211",Drey Thompson,614-778-6468
309 W 4th Avenue,"309 W 4th Avenue, Columbus, OH, 43215",Katherine Davis Spence,614-354-1785
2054 N 4th Street,"2054 N 4th Street, Columbus, OH, 43201",Richard Rano,614-570-8888
1022 Neil Avenue,"1022 Neil Avenue, Columbus, OH, 43201",Scott Allen,614-698-1227
"Downtown Cincinnati - Multi-Family, Single Family Portfolio","1351 Broadway, Cincinnati, OH, 45202",Jennifer Donathan,513-520-3540
72-74 E Innis Avenue,"72-74 E Innis Avenue, Columbus, OH, 43207",Mike Laemmle,614-312-0844
358-360 E Markison Avenue,"358-360 E Markison Avenue, Columbus, OH, 43207",Nathan M Helsinger,614-395-2070
1243 N 5th Street,"1243 N 5th Street, Columbus, OH, 43201",Matthew Brown,614-519-8689
1399 E Long Street,"1399 E Long Street, Columbus, OH, 43203",Michael Casey,614-478-2121
3337 Lake Road W,"3337 Lake Road W, Ashtabula, OH, 44004",Ryan Reed,440-990-0055
Taqueria 3 Hermanos,"5392 Burkhardt Rd, Dayton, Oh 45431, Dayton, OH, 45431",Karin Xander,614-580-9169
1524 State Street,"1524 State Street, Steubenville, OH, 43952",Steven Wilson,248-294-7850
2219 W Broad Street,"2219 W Broad Street, Columbus, OH, 43223",Carlton Shaffer,614-633-9390
18424 Lakeshore,"18424 Lakeshore Blvd, Cleveland, OH, 44119",John Ellis,216-849-6779
1212 Summit Street,"1212 Summit Street, Columbus, OH, 43201",Eric Weisgarber,614-425-6780
612-614 Racine Avenue,"612-614 Racine Avenue, Columbus, OH, 43204",Sue Chau,149445900
217-219 Huston Street,"217-219 Huston Street, Circleville, OH, 43113",Matthew Paley,740-475-9582
"4099 E 56th St, Cleveland, OH 44105","4099 E 56th St, Cleveland, OH, 44105",Jesse Kracht,440-212-5656
1470 S High Street,"1470 S High Street, Columbus, OH, 43207",Rich Russo,614-937-8699
1064 E Rich Street,"1064-66 E Rich Street, Columbus, OH, 43205",Brett Gregory,740-361-4839
1050-1052 Loretta Avenue,"1050-1052 Loretta Avenue, Columbus, OH, 43211",Drey Thompson,614-778-6468
65 Dana Avenue,"65 Dana Avenue, Columbus, OH, 43222",Christopher Gregory,614-580-0790
Downtown sandusky investment opportunity,"432 E Washington St, Sandusky, OH, 44870",Alanna Gomez,419-239-1061
3600 Cushing Drive,"3600 Cushing Drive, Columbus, OH, 43227",Zeke Liston,614-665-5793
1298 S James Road,"1298 S James Road, Columbus, OH, 43227",Thomas Fortin,614-348-7876
3659 Agler Road,"3659 Agler Road, Columbus, OH, 43219",Ted Oatts,614-404-4300
361 Fort Street,"361 Fort Street, Nelsonville, OH, 45764",David Burnette,740-753-1329
561 Kimball Place,"561 Kimball Place, Columbus, OH, 43205",Michael Casey,614-478-2121
361 E 20th Avenue,"361 E 20th Avenue, Columbus, OH, 43201",Cody Butler,614-603-0777
137 Wisconsin Avenue,"137 Wisconsin Avenue, Columbus, OH, 43222",Jennifer Wernert,614-255-5588
525-527 E Tompkins Street,"525-527 E Tompkins Street, Columbus, OH, 43202",Todd DeHays,614-361-1897
332 Garfield Avenue,"332 Garfield Avenue, Lancaster, OH, 43130",ron barker,740-503-7270
Avon Lake,"33570 Lake Rd, Avon Lake, OH, 44012",Richard Shields,312-972-2496
South Moreland Estates,"2934 S Moreland Blvd, Cleveland, OH, 44120",Jelena Krilova,216-577-5979
434-434.5 S State Street,"434-434.5 S State Street, Marion, OH, 43302",Samuel Miller,614-289-8799
366 Kelton Avenue,"366 Kelton Avenue, Columbus, OH, 43205",Aunda Klopfer,614-446-8448
820 Poplar Street,"820 Poplar Street, Nelsonville, OH, 45764",Marquis Leatherbury,614-537-7510
1727 State Route 257 S,"1727 State Route 257 S, Delaware, OH, 43015",Marshall Drake,614-226-3922
3244 E 5th Avenue,"3244 E 5th Avenue, Columbus, OH, 43219",Brandon Sturgill,614-379-2017
634 Pearl Street,"634 Pearl Street, Marion, OH, 43302",John Massey,740-361-3889
483-485 S Champion Avenue,"483-485 S Champion Avenue, Columbus, OH, 43205",Morgan Scroggy,503-989-2185
764-766 Kelton Avenue,"764-766 Kelton Avenue, Columbus, OH, 43205",Bradley Clarizio,614-309-2158
249 W Church Street,"249 W Church Street, Newark, OH, 43055",Jaime Barlow,614-493-8541
4715-4717 Mcbane Court,"4715-4717 Mcbane Court, Columbus, OH, 43220",Lori Lynn,614-395-9628
15151 US Highway 36,"15151 US Highway 36, Marysville, OH, 43040",Tina M Powell,614-226-4663
1006-1008 E 16th Avenue,"1006-1008 E 16th Avenue, Columbus, OH, 43211",Patrick Drury,614-412-4565
525 W 2nd Street,"525 W 2nd Street, Logan, OH, 43138",Josie  Marshall,614-530-4115
218-220 W 4th Street,"218-220 W 4th Street, Marysville, OH, 43040",Katie Crocco,614-203-1984
43-45 W Markison Avenue,"43-45 W Markison Avenue, Columbus, OH, 43207",Jeff Mahler,614-832-7139
1786-1788 E Rich Street,"1786-1788 E Rich Street, Columbus, OH, 43205",Michael Pakizer,614-745-6664
1170-1172 Oakwood Avenue,"1170-1172 Oakwood Avenue, Columbus, OH, 43206",Jilian Raby,419-496-1363
129 Sunnyslope Drive,"129 Sunnyslope Drive, Mansfield, OH, 44907",Brandon Sturgill,614-379-2017
206 W Washington Street,"206 W Washington Street, Nelsonville, OH, 45764",Kris Frecker,740-503-3684
595-597 E Kossuth Street,"595-597 E Kossuth Street, Columbus, OH, 43206",Austin Steed,614-531-5455
311 Clinton Street,"311 Clinton Street, Newark, OH, 43055",Jeffery Roelle,602-374-0968
200-202 N Harris Avenue,"200-202 N Harris Avenue, Columbus, OH, 43204",Andrew Myers,614-554-1671
1614 E Whittier Street,"1614 E Whittier Street, Columbus, OH, 43206",Travis Marko,740-827-9786
1350 Dennison Avenue,"1350-1350 1/2 Dennison Avenue, Columbus, OH, 43201",Lee Ritchie,614-595-0732
87-89 Euclid Avenue,"87-89 Euclid Avenue, Columbus, OH, 43201",Courtney Eaglin,614-746-0304
1512 Glenn Avenue,"1512 Glenn Avenue, Columbus, OH, 43212",Sheryl Reitter,No Phone Number Available
126 W Tulane Road,"126 W Tulane Rd, Columbus, OH, 43202",Judy Minister,614-325-8815
1775 Stelzer Road,"1775 Stelzer Road, Columbus, OH, 43219",Rick Davis,740-400-9950
94 W. Tulane Road,"94 W Tulane Rd, Columbus, OH, 43202",Judy Minister,614-325-8815
1480 Wellness Drive,"1480 Wellness Drive, Marion, OH, 43302",Thomas Trigg,614-537-3645
"1906 Lexington Ave, Lorain, OH 44052","1906 Lexington Ave, Lorain, OH, 44052",Matthew Klein,216-785-2345
471 S terrace Avenue,"471 S terrace Avenue, Columbus, OH, 43204",Jeffrey Jonas,614-725-8835
1101-1103 S Ohio Avenue,"1101-1103 S Ohio Avenue, Columbus, OH, 43206",Hayes Borders,800-746-9464
Hasler Lane Portfolio,"6603-6605 Hasler Ln, Cincinnati, OH, 45216",Brian Jackson,513-620-5968
348-350 Pearl Street,"348-350 Pearl Street, Marion, OH, 43302",John Massey,740-361-3889
1418-1422 Miller Avenue,"1418-1422 Miller Avenue, Columbus, OH, 43206",Leslie Nelson,704-389-3969
775 Bennett Street,"775 Bennett Street, Marion, OH, 43302",Tyler Griffith,[phone]
"Hunting Cabin, Mobile Home and RV Hook Up on 2.47 Acres","1011 Lee Hollow Rd, Chillicothe, OH, 45601",Michelle Demopolis,740-602-0126
2318-2320 Cleveland Avenue,"2318-2320 Cleveland Avenue, Columbus, OH, 43211",Brian Farris,614-282-2097
209 N James Road,"209 N James Road, Columbus, OH, 43213",Nicole MacLellan,614-255-5588
6-Unit Multifamily Property | For Sale,"1801 Lang St, Cincinnati, OH, 45202",Tryfon Christoforou,513-745-9333
364 Blaine Avenue,"364 Blaine Avenue, Marion, OH, 43302",Corinne Large,740-341-9464
Elmwood Place,"6011 Vine St, Cincinnati, OH, 45216",Jon Bowling,513-325-2171
168 N Sylvan Avenue,"168 N Sylvan Avenue, Columbus, OH, 43204",Trent Sky,614-917-7800
1330 Xenia Avenue,"1330 Xenia Avenue, Dayton, OH, 45410",Jennifer Wernert,614-255-5588
330 E Wheeling Street,"330 E Wheeling Street, Lancaster, OH, 43130",Diane Todd,614-570-0803
2730 Sullivant Avenue,"2730 Sullivant Avenue, Columbus, OH, 43204",Zeke Liston,614-665-5793
0 E Copeland Road,"0 E Copeland Road, Stewart, OH, 45778",Rayna Morgan,614-218-6704
Over the Moon Pub & Pizza,"170 Front St., Marietta, OH, 45750",Bob Wright (Broker),304-424-6677
104-106 E Lakeview Avenue,"104-106 E Lakeview Avenue, Columbus, OH, 43202",Judy Minister,614-325-8815
2513 Indianola Avenue,"2513 Indianola Avenue, Columbus, OH, 43202",Thomas Buoni,614-929-3372
"Cleveland, OH | 12 Property Portfolio | 14.36% Cap Rate","3908 Woburn Ave, Cleveland, OH, 44109",Anthony Takacs,440-567-8047
1361-1363 E 18th Avenue,"1361-1363 E 18th Avenue, Columbus, OH, 43211",Zeke Liston,614-665-5793
Price Hill Money Maker,"1671 1st Ave, Cincinnati, OH, 45205",J J Harrison,513-325-4403
867-871 Delaware Avenue,"867-871 Delaware Avenue, Columbus, OH, 43215",Glen Whitten,419-790-3106
63 N 4th Street,"63 N 4th Street, Newark, OH, 43055",Daulton Albanese,740-215-9119
159-166 Walnut Terrace,"159-166 Walnut Terrace, Akron, OH, 44303",Lisa Mazzola,330-673-3400
1471 E Broad Street,"1471 E Broad Street, Columbus, OH, 43205",Darryl Isabel,614-374-3108
5269 N Bank Road,"5269 N Bank Road, Buckeye Lake, OH, 43008",Greg Hart,614-771-7400
13223 Pleasant Valley Road,"13223 Pleasant Valley Road, Chillicothe, OH, 45601",Cheryl Brown Wynn,740-649-0574
4100 Cleveland Ave NW,"4100 Cleveland Ave NW, Canton, OH, 44709",Beth Miller,330-268-3757
4094 E Main Street,"4094 E Main Street, Columbus, OH, 43213",Wendy Esker,614-554-7795
