Building Name,Address,Broker,Broker Phone
563 S Dawson Avenue,"563 S Dawson Avenue, Columbus, OH, 43209",Owen Heisey,614-397-0141
Gaslight Clifton Apartments,"877 Ludlow Ave, Cincinnati, OH, 45220",Ali Abdur-Rahman,513-549-5226
256 Rumsey Road,"256 Rumsey Road, Columbus, OH, 43207",Justin Hazley,No Phone Number Available
189-191 Dana Avenue,"189-191 Dana Avenue, Columbus, OH, 43223",Brandon Goldsmith,614-963-3340
601 City Park Avenue,"601 City Park Avenue, Columbus, OH, 43206",Brittany Hampton,No Phone Number Available
1544 Granville Street,"1544 Granville Street, Columbus, OH, 43203",Steven Wilson,248-294-7850
"1300 Walnut St, Coshocton, OH 43812","1300 Walnut St, Coshocton, OH, 43812",Doug Wilson,614-206-3881
1244 -1246 Summit Street,"1244 -1246 Summit Street, Columbus, OH, 43201",Jill Fergus,614-296-6789
Cleveland Road Apartments,"620 Cleveland Rd E, Huron, OH, 44839",Alanna Gomez,419-239-1061
960 S Ohio Avenue,"960 S Ohio Avenue, Columbus, OH, 43206",Elizabeth Greulich,No Phone Number Available
3736 Navarre Avenue,"3736 Navarre Avenue, Oregon, OH, 43616",William Fristo,419-466-6283
"3584 E 151st St, Cleveland, OH 44120","3584 E 151st St, Cleveland, OH, 44120",Jesse Kracht,440-212-5656
1125 E 20th Avenue,"1125 E 20th Avenue, Columbus, OH, 43211",Corey Barnes,614-589-1501
885 Mt Vernon Avenue,"885 Mt Vernon Avenue, Marion, OH, 43302",Denise Fate,614-623-9855
2822 E 5th Avenue,"2822 E 5th Avenue, Columbus, OH, 43219",Lee Ritchie,614-595-0732
73-75 E Markison Avenue,"73-75 E Markison Avenue, Columbus, OH, 43207",Jonathan Lorenz,614-517-4590
Guernsey & Harrison County Multi-Family Portfolio County,"1109 Carlisle Ave, Cambridge, OH, 43725",Doug Wilson,614-206-3881
229 W Main Street,"229 W Main Street, Newark, OH, 43055",Justin Schone,614-314-2025
94 W Tulane Road,"94 W Tulane Road, Columbus, OH, 43202",Judy Minister,614-325-8815
1047 E 21st Avenue,"1047 E 21st Avenue, Columbus, OH, 43211",Drey Thompson,614-778-6468
1154 S High Street,"1154 S High Street, Columbus, OH, 43206",Victoria Rossi,614-871-0808
415 Nace Avenue,"415 Nace Avenue, Columbus, OH, 43223",Zeke Liston,614-665-5793
243 N James Road,"243 N James Road, Columbus, OH, 43213",Nicole MacLellan,614-255-5588
480-482 E Morrill Avenue,"480-482 E Morrill Avenue, Columbus, OH, 43207",Kristy Brown,614-255-5588
2390 Hoover Road,"2390 Hoover Road, Grove City, OH, 43123",Jim Spiegel,No Phone Number Available
229-231 E Kelso Road,"229-231 E Kelso Road, Columbus, OH, 43202",Jonathan Schick,614-406-8865
148-150 Midland Avenue,"148-150 Midland Avenue, Columbus, OH, 43223",Drey Thompson,614-778-6468
830-834 Oak Street,"830-834 Oak Street, Columbus, OH, 43205",Michael Casey,614-478-2121
203-205 Lawrence Street,"203-205 Lawrence Street, Newark, OH, 43055",Andrew Guanciale,740-403-6444
776 S 22nd Street,"776 S 22nd Street, Columbus, OH, 43206",Charles Scheiderer,800-746-9464
1038 Lockbourne Road,"1038 Lockbourne Road, Columbus, OH, 43206",Jake Bluvstein,614-531-1365
0 Beaver,"0 Beaver, Jackson, OH, 45640",Jordan Silcott,614-530-9448
827 Market Street,"827 Market Street, Zanesville, OH, 43701",Diana Hall,740-334-8217
2423 Stelzer Road,"2423 Stelzer Road, Columbus, OH, 43219",Jean Whitaker-Gauerke,No Phone Number Available
62 S Eureka Avenue,"62 S Eureka Avenue, Columbus, OH, 43204",Justin Hazley,No Phone Number Available
2905 Alms,"2904 Alms Pl, Cincinnati, OH, 45206","Shawn Gilreath, MAI",513-312-9008
1200 W Vine Street,"1200 W Vine Street, Mount Vernon, OH, 43050",Heather Kamann,614-255-5588
0 Upper Valley Pike,"0 Upper Valley Pike, Springfield, OH, 45504",Jeff Horme,937-605-4645
11450 Main Street,"11450 Main Street, Stoutsville, OH, 43154",Cathleen Campbell,740-466-5967
3250 E 49th Street,"3250 E 49th Street, Cleveland, OH, 44127",Katie Middendorf,330-697-5411
776-778 Gibbard Avenue,"776-778 Gibbard Avenue, Columbus, OH, 43201",Shawn Hageman,614-582-8970
2423 Stelzer Road,"2423 Stelzer Road, Columbus, OH, 43219",Jean Whitaker-Gauerke,No Phone Number Available
"3990 E 89th St, Cleveland, OH 44105","3990 E 89th St, cleveland, OH, 44105",Robert Cole Sr,440-241-5221
Buckeye Apartments,"11202 Buckeye Rd, Cleveland, OH, 44104",Jennifer Webb,440-785-8121
2928 Erie Avenue,"2928 W Erie Avenue, Lorain, OH, 44053",Tamara Adams,740-654-5552
394-396 E Mithoff Street,"394-396 E Mithoff Street, Columbus, OH, 43206",Kaleigh Chatfield,614-403-1499
1339 Mooberry Street,"1339 Mooberry Street, Columbus, OH, 43205",Jaysen Barlow,614-255-5588
497 E Oakland Avenue,"497 E Oakland Avenue, Columbus, OH, 43202",Drey Thompson,614-778-6468
202 Gay Street,"202 Gay Street, Plain City, OH, 43064",Ronald Winn,614-402-1499
0 Refugee Road SW,"0 Refugee Road SW, Etna, OH, 43062",Eric Brunney,614-975-5826
2499 Professor Avenue,"2499 Professor Avenue, Cleveland, OH, 44113",Lauren Lucas,614-795-8822
7944 Morse Rd,"7944 Morse Road, New Albany, OH, 43054",Dan Miller,614-506-0066
715 W Chestnut,"715 W Chestnut, Oxford, OH, 45056",Ken Thacker,513-615-8970
1366 E 17th Avenue,"1366 E 17th Avenue, Columbus, OH, 43211",Jeffrey Jonas,614-725-8835
Glendale Avenue,"3015 Glendale Ave, Toledo, OH, 43614",Paul J. DiVincenzo,440-382-5700
708 W Chestnut Street,"708 W Chestnut Street, Mount Vernon, OH, 43050",Joe Curry,740-485-2100
156 Zanesville Avenue,"156 Zanesville Avenue, Logan, OH, 43138",Lory Kim,614-570-1352
108-110 S Main Street,"108-110 S Main Street, Pleasantville, OH, 43148",Jennifer Wernert,614-255-5588
516-518 S Champion Avenue,"516-518 S Champion Avenue, Columbus, OH, 43205",Yolanda Bynum,No Phone Number Available
204 E Blake Avenue,"204 E Blake Avenue, Columbus, OH, 43202",Sean Carpenter,614-989-2277
104 E Main Street,"104 E Main Street, Somerset, OH, 43783",William Fodor,740-501-0236
336 W Main Street,"336 W Main Street, Newark, OH, 43055",Robert Kiger,614-316-2870
506 Harter Avenue,"506 Harter Avenue, Mansfield, OH, 44907",Nicholas Chalton,614-315-8029
550-552 E Beck Street,"550-552 E Beck Street, Columbus, OH, 43206",Brooks Anderson,614-266-6439
"12526 Union Ave, Cleveland, OH 44105","12526 Union Ave, Cleveland, OH, 44105",carly sablotny,440-521-1704
0 Keny Boulevard,"0 Keny Boulevard, London, OH, 43140",Rodney Bennett,740-837-0377
831 Lilley Avenue,"831 Lilley Avenue, Columbus, OH, 43205",Katherine Niemet,740-816-1423
241 Sexton Street,"241 Sexton Street, Struthers, OH, 44471",Michelle Demopolis,740-602-0126
109 E Williams Avenue,"109 E Williams Avenue, Bellefontaine, OH, 43311",Charles Scheiderer,800-746-9464
1258 E Oak Street,"1258 E Oak Street, Columbus, OH, 43205",Michael Tarpoff,614-323-2478
"3812 Archwood Ave, Cleveland, OH 44109","3812 Archwood Ave, Cleveland, OH, 44109",Robert Ross,216-392-6168
10000 E Copeland Road,"10000 E Copeland Road, Stewart, OH, 45778",Rayna Morgan,614-218-6704
201 W Auburn Avenue,"201 W Auburn Avenue, Bellefontaine, OH, 43311",Logan Cox,937-935-0058
"Marietta, OH Storage Units","741 1/2 Greene St, Marietta, OH, 45750",Jesse Joseph,740-525-3533
22 Fairlawn Avenue,"22 Fairlawn Avenue, Glouster, OH, 45732",Ally Rapp Lee,740-590-8998
126 W Tulane Road,"126 W Tulane Road, Columbus, OH, 43202",Judy Minister,614-325-8815
955 S High Street,"955 S High Street, Columbus, OH, 43206",Ajay Pandya,614-209-2261
641 N Walnut Street,"641 N Walnut Street, Logan, OH, 43138",Lory Kim,614-570-1352
431-433 E 14th Avenue,"431-433 E 14th Avenue, Columbus, OH, 43201",Zeke Liston,614-665-5793
2540-2542 Steele Avenue,"2540-2542 Steele Avenue, Columbus, OH, 43204",Scott Allen,614-698-1227
118 W Tulane Road,"118 W Tulane Road, Columbus, OH, 43202",Judy Minister,614-325-8815
660/682 N Millborne Road,"660/682 N Millborne Road, Wooster, OH, 44691",Darci Thomas,740-507-7452
13832 Fancher Road,"13832 Fancher Road, Johnstown, OH, 43031",Michael Riley,614-506-9197
1167 Franklin Avenue,"1167 Franklin Avenue, Columbus, OH, 43205",Kaleigh Chatfield,614-403-1499
723-725 S Chesterfield Road,"723-725 S Chesterfield Road, Columbus, OH, 43209",Matan Gutwaks,201-406-0860
469 N Prospect Street,"469 N Prospect Street, Marion, OH, 43302",Glen Whitten,419-790-3106
9254 Olde 8 Rd,"9254 Olde 8 Rd, Northfield, OH, 44067",Jeremy Bates,216-299-8799
1715-1717 S 4th Street,"1715-1717 S 4th Street, Columbus, OH, 43207",Mike Laemmle,614-312-0844
South St Apartments,"394 E South St, Akron, OH, 44311",Jon Caiazza,330-309-4766
90 Hurlburt Ave.,"90 Hurlburt Ave., Akron, OH, 44303",Katie Middendorf,330-697-5411
5117-5129 Lewis Avenue,"5117-5129 Lewis Avenue, Toledo, OH, 43612",Rob Keleghan,419-249-6323
32 Orel Avenue,"32 Orel Avenue, Columbus, OH, 43204",Elton Davis,614-537-7827
1630 N Pascal Road,"1630 N Pascal Road, Malta, OH, 43758",Gloria Henry,614-579-8889
4031 Hamilton Ave,"4031 Hamilton Ave, Cincinnati, OH, 45223",Joshua Rothstein,513-268-4453
1290 Mt Vernon Avenue,"1290 Mt Vernon Avenue, Columbus, OH, 43203",Rudy Stefanitsis,614-255-5588
1319 Ashland Rd,"1319 Ashland Rd, Mansfield, OH, 44905",Peter Peterson,419-566-8637
756 N Penn Avenue,"756 N Penn Avenue, Wellston, OH, 45692",Kelly Wiley,740-577-3795
162-164 N Sylvan Avenue,"162-164 N Sylvan Avenue, Columbus, OH, 43204",Trent Sky,614-917-7800
538-540 Seymour Avenue,"538-540 Seymour Avenue, Columbus, OH, 43205",Ranine Ailabouni,No Phone Number Available
132 Halliday Way,"132 Halliday Way, Washington Court House, OH, 43160",Amy Davis,937-402-0803
5628 OH-7,"5628 OH-7, Andover, OH, 44003",Shawni Marich,440-812-9493
1655 Mooberry Street,"1655 Mooberry Street, Columbus, OH, 43205",Columbus House Team,614-255-5588
0 Columbus Avenue,"0 Columbus Avenue, Washington Court House, OH, 43160",Steve Beaver,614-774-5692
Mandy's Lounge,"4703 Pearl Rd, Cleveland, OH, 44109",Lawrence Borosh,440-843-8088
169 E Arcadia Avenue,"169 E Arcadia Avenue, Columbus, OH, 43202",Shawn Hageman,614-582-8970
2383 Hiawatha Park Drive,"2383 Hiawatha Park Drive, Columbus, OH, 43211",Eva Hockenberry,704-859-2176
810-812 E 3rd Avenue,"810-812 E 3rd Avenue, Columbus, OH, 43201",Leslie Nelson,704-389-3969
1060-1062 Linwood Avenue,"1060-1062 Linwood Avenue, Columbus, OH, 43206",Michael Casey,614-478-2121
447&449 Main,"447&449 Main, St, Lima, OH, 45801",Judy Dickman,419-234-5961
1151/1153 Heyl Avenue,"1151/1153 Heyl Avenue, Columbus, OH, 43206",Travis Marko,740-827-9786
824 Oak Street,"824 Oak Street, Columbus, OH, 43205",Michael Casey,614-478-2121
0 Hobart Avenue,"0 Hobart Avenue, Logan, OH, 43138",Kyle Dilley,740-215-2407
0 Olive Street,"0 Olive Street, London, OH, 43140",Liz Finchum,No Phone Number Available
401 Stoddart Avenue,"401 Stoddart Avenue, Columbus, OH, 43205",Bill Haupt,614-255-5588
650 Chestnut Street,"650 Chestnut Street, Marysville, OH, 43040",Jim Wimmers,614-255-5588
32 Forry Street,"32 Forry Street, Newark, OH, 43055",Nancy Antwi,614-705-5838
241-243 Sexton Street,"241-243 Sexton Street, Struthers, OH, 44471",Michelle Demopolis,740-602-0126
1306-1308 Atcheson Street,"1306-1308 Atcheson Street, Columbus, OH, 43203",Kimberlee McClellan,800-933-1991
743 Campbell Avenue,"743 Campbell Avenue, Columbus, OH, 43222",Matt Ward,614-805-2231
69-69.5 Chicago Avenue,"69-69.5 Chicago Avenue, Columbus, OH, 43222",Burt Crimmel,614-778-2766
934-936 Ebner St.,"934-936 Ebner St, Columbus, OH, 43206",Vutech & Ruff,614-255-0600
0 E Copeland Road,"0 E Copeland Road, Stewart, OH, 45778",Rayna Morgan,614-218-6704
34 X 44 METAL POLE BARN ZONED COMMERCIAL WAREHOUSE,"170 S Perry St, Lima, OH, 45804",Hunter Joseph,419-296-5126
3288 W 52nd St,"3288 W 52nd St, Cleveland, OH, 44102",April Pillar,440-572-3100
1321 Studer Avenue,"1321 Studer Avenue, Columbus, OH, 43206",Elizabeth Schottle,614-323-1322
78-80 Latta Avenue,"78-80 Latta Avenue, Columbus, OH, 43205",Brandi Wade,614-946-6236
1225-1227 S Champion Avenue,"1225-1227 S Champion Avenue, Columbus, OH, 43206",Andrew Myers,614-554-1671
869 Delaware Avenue,"869 Delaware Avenue, Columbus, OH, 43215",Glen Whitten,419-790-3106
69-71 E 1st Avenue,"69-71 E 1st Avenue, Columbus, OH, 43201",Zeke Liston,614-665-5793
1273-1275 E 18th Avenue,"1273-1275 E 18th Avenue, Columbus, OH, 43211",Matthew Piper,614-406-5302
212 S Yale Avenue,"212 S Yale Avenue, Columbus, OH, 43222",Brian Stokes,614-255-5588
2389 Hiawatha Park Drive,"2389 Hiawatha Park Drive, Columbus, OH, 43211",Eva Hockenberry,704-859-2176
220 Parkwood Avenue,"220 Parkwood Avenue, Columbus, OH, 43203",Brittany Eddy,614-625-2831
"3917 Clybourne Ave, Cleveland, OH 44109","3917 Clybourne Ave, Cleveland, OH, 44109",Hanna Bhuller,216-299-9955
32530 Kelly Road,"32530 Kelly Road, Ray, OH, 45672",Michelle Karshner,740-649-8763
307-309 Wilson Avenue,"307-309 Wilson Avenue, Columbus, OH, 43205",Brianne Bahl,614-585-9020
"208 W 29th St, Lorain, OH 44055","208 W 29th St, Lorain, OH, 44055",Matthew Klein,216-785-2345
3456-3458 Race Street,"3456-3458 Race Street, Columbus, OH, 43204",John Saxton,614-561-1200
2100 Aberdeen Avenue,"2100 Aberdeen Avenue, Columbus, OH, 43211",Hasina Nelson,614-743-1884
464-466 N Garfield Avenue,"464-466 N Garfield Avenue, Columbus, OH, 43203",Jenna Andrews,614-424-1289
27 Smith Place,"27 Smith Place, Columbus, OH, 43201",Sean O'Neil,614-261-6767
1410 Indianola Avenue,"1410 Indianola Avenue, Columbus, OH, 43201",Matthew Brown,614-519-8689
1105 State Street,"1105 State Street, Steubenville, OH, 43952",Steven Wilson,248-294-7850
941-945 E Whittier Street,"941-945 E Whittier Street, Columbus, OH, 43206",Michael Casey,614-478-2121
13132 Pine Road,"13132 Pine Road, Thornville, OH, 43076",Carma Godby,614-255-5588
18805 Neff Rd,"18805 W Neff Rd, Cleveland, OH, 44119",Patrick Dowd,216-406-0476
246 - 248 W 4th Avenue,"246 - 248 W 4th Avenue, Columbus, OH, 43201",Susie Pattison,614-288-4287
2627 Waynesburg Dr. SE,"2627 Waynesburg Dr SE, Canton, 44707",Mike Boylan,330-704-5945
3244 E. 5th Ave,"3244 E 5th Ave, Columbus, OH, 43219",Brandon Sturgill,614-379-2017
423 State Street,"423 State Street, Zanesville, OH, 43701",Dennis Hitchcock,740-607-8085
401 N Detroit Street,"401 N Detroit Street, Bellefontaine, OH, 43311",Ryan Maguire,614-439-5427
1140 Weber Rd. / Wilden Woods Kennel,"1140 Weber Rd, Loveland, OH, 45140",Len Koogler,513-753-9660
2661 Osceola Avenue,"2661 Osceola Avenue, Columbus, OH, 43211",Brian Kelly,614-478-2121
251 Taylor Avenue,"251 Taylor Avenue, Columbus, OH, 43203",Katherine Niemet,740-816-1423
554 Barnett Road,"554 Barnett Road, Columbus, OH, 43213",Joyce Jones,614-778-9888
656 Oakwood Avenue,"656 Oakwood Avenue, Columbus, OH, 43205",Tondalaya Adiansingh,614-204-2382
242 Davis Road,"242 Davis Road, Mansfield, OH, 44907",Nicholas Chalton,614-315-8029
11254 Main Street,"11254 Main Street, Stoutsville, OH, 43154",Cathleen Campbell,740-466-5967
309 E Broad St,"309 E Broad St, Elyria, OH, 44035",william eddy,734-255-2433
1282-1284 Linwood Avenue,"1282-1284 Linwood Avenue, Columbus, OH, 43206",Buffie Patterson,614-325-1544
4745 Big Run South Road,"4745 Big Run South Road, Grove City, OH, 43123",Douglas McCloud,614-296-3902
1011 8th Avenue,"1011 8th Avenue, Lancaster, OH, 43130",Min Zhang,No Phone Number Available
5531 Worcester Drive,"5531 Worcester Drive, Columbus, OH, 43232",Thomas Fortin,614-348-7876
847 S Ogden Avenue,"847 S Ogden Avenue, Columbus, OH, 43204",Wendy Brown,614-419-7366
1411 N 5th Street,"1411 N 5th Street, Columbus, OH, 43201",Matthew Brown,614-519-8689
5 N 3rd Street,"5 N 3rd Street, Newark, OH, 43055",Kayleen Antritt,614-255-5588
885-887 E Main Street,"885-887 E Main Street, Logan, OH, 43138",Jennifer Wernert,614-255-5588
1670 Riverview Drive,"1670 Riverview Drive, Gallipolis, OH, 45631",Angela Zimmerman,304-857-8312
153 Hayden Avenue,"153 Hayden Avenue, Columbus, OH, 43222",Jodi St Clair,740-683-0178
2220 Sale Road,"2220 Sale Road, Columbus, OH, 43224",Eric Cliffel,614-547-2287
9829 Eagle Dr,"9829 Eagle Dr, Huntsville, OH, 43324",Jason & Cari Jo Parham,254-217-0243
Westside SFR Portfolio,"7212 Camden Ave, Cleveland, OH, 44102",Phil Rogers,440-572-3100
772 Fairwood Avenue,"772 Fairwood Avenue, Columbus, OH, 43205",Janene Parham,No Phone Number Available
2508 Deming Avenue,"2508 Deming Avenue, Columbus, OH, 43202",Joe Peffer,No Phone Number Available
2482 Deming Avenue,"2482 Deming Avenue, Columbus, OH, 43202",Adelaide Davis Holsinger,614-325-6776
1811 E Rich Street,"1811 E Rich Street, Columbus, OH, 43205",Rich Russo,614-937-8699
8469 Anthony Wayne,"8469 Anthony Wayne Ave, Cincinnati, OH, 45216",Ron Hill,513-200-3909
1287 Sullivant Avenue,"1287 Sullivant Avenue, Columbus, OH, 43223",Ibrahim Al-Hejazin,614-774-9523
498 W 2nd Street,"498 W 2nd Street, Logan, OH, 43138",Jennifer Wernert,614-255-5588
217 S Franklin Avenue,"217 S Franklin Avenue, Mansfield, OH, 44902",Eric Cliffel,614-547-2287
749-751 E Main Street,"749-751 E Main Street, Columbus, OH, 43205",Zeke Liston,614-665-5793
2406 Indianola Avenue,"2406 Indianola Avenue, Columbus, OH, 43202",Thomas Buoni,614-929-3372
637 S Wheatland Avenue,"637 S Wheatland Avenue, Columbus, OH, 43204",Jaime Barlow,614-493-8541
134 W Tulane Road,"134 W Tulane Road, Columbus, OH, 43202",Judy Minister,614-325-8815
266 Miller Avenue,"266 Miller Avenue, Columbus, OH, 43205",Kecia Frye,419-341-3376
110 Chicago Avenue,"110 Chicago Avenue, Columbus, OH, 43222",Burt Crimmel,614-778-2766
245-247 Crestview Road,"245-247 Crestview Road, Columbus, OH, 43202",Gerry O'Neil,614-255-5588
133 W Blake Avenue,"133 W Blake Avenue, Columbus, OH, 43202",Robert Tafrate,No Phone Number Available
327 Wood Street,"327 Wood Street, Pataskala, OH, 43062",Brian Thompson,614-374-1254
877-883 Gorge Boulevard,"887 Gorge Blvd, Akron, OH, 44310",Sam Tecca,330-722-5002
446 Mount Vernon Road,"446 Mount Vernon Road, Newark, OH, 43055",Timothy Cocanour,No Phone Number Available
1171 Big Falls Ave,"1171 Big Falls Ave, Akron, OH, 44310",debbi osborne,216-287-4890
Coshocton County Multi-Family Portfolio,"901 Chestnut St, Coshocton, OH, 43812",Doug Wilson,614-206-3881
118 W Tulane Road,"118 W Tulane Road, Columbus, OH, Columbus, OH, 43202",Judy Minister,614-325-8815
411 S Limestone Street,"411 S Limestone Street, Springfield, OH, 45505",Charlene Roberge,937-342-9995
"281 Lloyd Street Akron, OH 44301","281 Lloyd St, Akron, OH, 44301",Jessie Robinson,330-805-6670
445 Thurman Avenue,"445 Thurman Avenue, Columbus, OH, 43206",Eric Hammersmith,614-800-2300
64-66 Eaton Street,"64-66 Eaton Street, Delaware, OH, 43015",Trent Sky,614-917-7800
"1188 Rozelle Ave, East Cleveland, OH 44112","1188 Rozelle Ave, East Cleveland, OH, 44112",Michael Lewis,440-476-2322
907-909 Scott Street,"907-909 Scott Street, Columbus, OH, 43222",Johnathon Brunner,614-313-1253
3216 N High Street,"3216 N High Street, Columbus, OH, 43202",Robert Susey,614-880-0808
1633-1635 Greenway Avenue,"1633-1635 Greenway Avenue, Columbus, OH, 43203",Luana Antoniuk,614-787-2321
1113 S Ohio Avenue,"1113 S Ohio Avenue, Columbus, OH, 43206",Ben Jones,614-546-9514
2191 Lincoln Avenue,"2191 Lincoln Avenue, Lakewood, OH, 44107",Steven Wilson,248-294-7850
38-40 Clark Place,"38-40 Clark Place, Columbus, OH, 43201",John Mahon,614-354-1272
322 S Ohio Avenue,"322 S Ohio Avenue, Columbus, OH, 43205",Alex Kirke,614-664-7797
4106-4108 Larry Place,"4106-4108 Larry Place, Columbus, OH, 43227",Brandon Thompson,614-579-8064
90 Derrer Road,"90 Derrer Road, Columbus, OH, 43204",Ethel Lia Figueroa,614-354-5759
212 S Scioto Street,"212 S Scioto Street, Circleville, OH, 43113",Jeri Smith,740-248-9819
187 W Pacemont Road,"187 W Pacemont Road, Columbus, OH, 43202",Johnathon Brunner,614-313-1253
7749 County Road 40,"7749 County Road 40, Galion, OH, 44833",Mary Lou Bell,740-361-4597
"3202 Marvin Ave, Cleveland, OH 44109","3202 Marvin Ave, Cleveland, OH, 44109",Jeannette Charara,440-252-2777
733 W Oakland Avenue,"733 W Oakland Avenue, Washington Court House, OH, 43160",Jacob Rose,740-463-1130
250 S 18th Street,"250 S 18th Street, Columbus, OH, 43205",Sheryl Reitter,No Phone Number Available
288 E 12th Avenue,"288 E 12th Avenue, Columbus, OH, 43201",Michael Scotti,614-270-3745
"3846 Reading Road | 3 Unit Multifamily For Sale | $340,000","3846 Reading Rd, Cincinnati, OH, 45229",Tryfon Christoforou,513-745-9333
34-36 Midland Avenue,"34-36 Midland Avenue, Columbus, OH, 43223",Zeke Liston,614-665-5793
1206-1208 Franklin Avenue,"1206-1208 Franklin Avenue, Columbus, OH, 43205",Ryan Maguire,614-439-5427
119 Moull Street,"119 Moull Street, Newark, OH, 43055",Kelly Bethel,614-546-5909
1145 1151 S Champion Avenue,"1145 1151 S Champion Avenue, Columbus, OH, 43206",Brent Clevidence,No Phone Number Available
11951 Center Village Road,"11951 Center Village Road, Westerville, OH, 43082",Rob Pemberton,624-255-5588
263-265 Crestview Road,"263-265 Crestview Road, Columbus, OH, 43202",Kacey Wright,740-502-1467
980 Lafayette Rd,"980 Lafayette Rd, Medina, OH, 44256",Alan Hallock,330-722-3055
